
Processing claims for Age Pension and Pension Bonus 065-03030050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reviewing the claim status and information

Process Age Pension claim in Process Direct

Process Age Pension claim in Customer First or Customer Record

Reallocating Pension Bonus claims

Reviewing the claim status and information

Age Pension claim processing staff only

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Take the claim off hold and   |
|                                   |     categorise in Work Optimiser  |
|                                   |     to a CIS new claim work item  |
|                                   |     Age Pension ZALL_AGE_CISNCL   |
|                                   | -   Annotate the new claim        |
|                                   |     progress doc stating that the |
|                                   |     claim has been referred to    |
|                                   |     International Services (CIS)  |
|                                   |     for agreement assessment      |
|                                   |     Note: no separate referral    |
|                                   |     necessary                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Rejection of claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the claim to be rejected?      |
|                                   |                                   |
|                                   | -   Yes, reject the claim for Age |
|                                   |     Pension. Procedure ends here  |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Start processing/update claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | At the Pension Task Selector      |
|                                   | (PTS) screen, select any other    |
|                                   | relevant screens which have not   |
|                                   | already been preselected. Code    |
|                                   | information as per the new claim  |
|                                   | form and supporting modules. For  |
|                                   | more information, see Claiming    |
|                                   | income support payments from      |
|                                   | Centrelink.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Pension Assessment Date + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The date the customer reaches Age |
|                                   | Pension age is displayed on the   |
|                                   | Pensions General Information      |
|                                   | (PNGI).                           |
|                                   |                                   |
|                                   | The Pension Assessment (PNA)      |
|                                   | screen displays the Assessment    |
|                                   | Date. This date determines the    |
|                                   | date the claim will be assessed   |
|                                   | from. The system works out this   |
|                                   | date based on:                    |
|                                   |                                   |
|                                   | -   the date the claim was        |
|                                   |     submitted                     |
|                                   | -   recorded contact dates (if    |
|                                   |     applicable for claims lodged  |
|                                   |     before 1 July 2018)           |
|                                   | -   the derived date of receipt   |
|                                   |     of the claim for customers    |
|                                   |     with vulnerable circumstances |
|                                   |     (for claims submitted on or   |
|                                   |     after 7 December 2020), and   |
|                                   | -   the date the customer reached |
|                                   |     or will reach Age Pension age |
|                                   |                                   |
|                                   | If the customer had a vulnerable  |
|                                   | circumstance that needs to be     |
|                                   | recorded manually, add this on    |
|                                   | the PRECLM screen in Process      |
|                                   | Direct or to the CUPC screen in   |
|                                   | Customer First via the guided     |
|                                   | procedure. This will update the   |
|                                   | PNA screen.                       |
|                                   |                                   |
|                                   | The Assessment Date can be        |
|                                   | changed manually if applicable,   |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   vulnerable circumstances      |
|                                   |     exist for a claim submitted   |
|                                   |     before 7 December 2020        |
|                                   | -   vulnerable circumstances      |
|                                   |     exist, the customer was not   |
|                                   |     qualified on the contact date |
|                                   |     passed from Process Direct    |
|                                   |     and was qualified on a later  |
|                                   |     contact date before the claim |
|                                   |     was submitted                 |
|                                   | -   intention to claim provisions |
|                                   |     for vulnerable customers      |
|                                   |     apply and the customer is     |
|                                   |     eligible for an extension to  |
|                                   |     lodge up to 13 weeks after    |
|                                   |     the contact date              |
|                                   | -   backdating provisions apply   |
|                                   | -   the customer is qualified but |
|                                   |     not payable on the start date |
|                                   |     (e.g. the date they submitted |
|                                   |     the claim) but the customer   |
|                                   |     has confirmed their income or |
|                                   |     assets will change within 13  |
|                                   |     weeks of the original claim   |
|                                   |     date                          |
|                                   |                                   |
|                                   | Note: after the system calculates |
|                                   | the assessment results, it        |
|                                   | incorrectly assesses the claim    |
|                                   | from the date the customer turns  |
|                                   | Age Pension age for customers     |
|                                   | with a vulnerable circumstance    |
|                                   | who turn Age Pension age between  |
|                                   | the intent to claim contact date  |
|                                   | and the date the claim was        |
|                                   | submitted. To apply the correct   |
|                                   | Assessment Date manually:         |
|                                   |                                   |
|                                   | -   Check if there was another    |
|                                   |     contact on the PRECLM screen  |
|                                   |     before the claim was          |
|                                   |     submitted. If the customer    |
|                                   |     was qualified on that contact |
|                                   |     date, make this the           |
|                                   |     Assessment Date               |
|                                   | -   Otherwise change the          |
|                                   |     Assessment Date to the date   |
|                                   |     of receipt of the claim       |
|                                   |     (unless other backdating      |
|                                   |     provisions or deemed claim    |
|                                   |     provisions apply)             |
|                                   |                                   |
|                                   | For help, see Calculating the     |
|                                   | start day general rule.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Income and assets + Read more ... |
|                                   |                                   |
|                                   | For information about the         |
|                                   | assessment, see:                  |
|                                   |                                   |
|                                   | -   Assessment of assets for      |
|                                   |     Centrelink payments           |
|                                   | -   Assessment of income for      |
|                                   |     Centrelink payments           |
|                                   | -   Assessing and coding the Real |
|                                   |     estate details Mod R          |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Foreign Pension coding -      |
|                                   |     coded by International        |
|                                   |     Services                      |
|                                   |                                   |
|                                   | Note: only code employment income |
|                                   | as continuous if the customer     |
|                                   | meets a continuous coding         |
|                                   | exception:                        |
|                                   |                                   |
|                                   | -   their record is in            |
|                                   |     Environment I with an         |
|                                   |     overseas address              |
|                                   |     (International Services       |
|                                   |     claims)                       |
|                                   | -   the customer or partner has   |
|                                   |     regular Australian Disability |
|                                   |     Enterprises (ADE) employment  |
|                                   |     income                        |
|                                   | -   the income meets the Pension  |
|                                   |     Monthly Exception Rule        |
|                                   |                                   |
|                                   | Complete coding all income and    |
|                                   | assets (excluding employment      |
|                                   | income that will be in the        |
|                                   | customer's next report):          |
|                                   |                                   |
|                                   | Once complete, does the claim     |
|                                   | result in:                        |
|                                   |                                   |
|                                   | an automatic rejection due to     |
|                                   | income or assets, and             |
|                                   |                                   |
|                                   | no expected change to resulting   |
|                                   | in the customer being payable     |
|                                   | within 13 weeks of lodging their  |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, see Rejecting a claim    |
|                                   |     for Age Pension. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Ongoing or final employment       |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Where the customer (or partner)   |
|                                   | has ongoing employment income, or |
|                                   | they indicated in their claim     |
|                                   | that they or their partner expect |
|                                   | a final pay, the customer will be |
|                                   | a statement reporter and must be  |
|                                   | placed on reporting unless one of |
|                                   | the following reporting           |
|                                   | exceptions applies:               |
|                                   |                                   |
|                                   | -   The customer's record is in   |
|                                   |     Environment I, or             |
|                                   | -   The customer's (or if         |
|                                   |     partnered the couple's) only  |
|                                   |     employment income is either   |
|                                   |     regular Australian Disability |
|                                   |     Enterprises (ADE) income or   |
|                                   |     meets the Pension Monthly     |
|                                   |     Exception (MTE) rule          |
|                                   |                                   |
|                                   | Is the customer required to be a  |
|                                   | statement reporter?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Place on two weekly reporting +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Reporting Regime Details  |
|                                   | (RPRD) screen to place the        |
|                                   | customer on statement reporting.  |
|                                   | If the customer is partnered and  |
|                                   | receiving an income support       |
|                                   | payment, ensure they are also on  |
|                                   | 2 weekly reporting. For more      |
|                                   | information see Reporting         |
|                                   | screens.                          |
|                                   |                                   |
|                                   | If the customer will be a         |
|                                   | statement reporter they will be   |
|                                   | required to report for their      |
|                                   | payment to be stimulated. Only    |
|                                   | employment income that meets a    |
|                                   | continuous coding exception at    |
|                                   | Step 9 should be coded in the new |
|                                   | claim activity. See an exception  |
|                                   | for Pension Bonus claims at Step  |
|                                   | 13.                               |
|                                   |                                   |
|                                   | System limitations may prevent    |
|                                   | updating of reporting             |
|                                   | requirements for claims processed |
|                                   | prior to Age Pension age          |
|                                   | reporting requirements.           |
|                                   |                                   |
|                                   | Do reporting screens allow the    |
|                                   | customer to be placed on 2 weekly |
|                                   | reporting?                        |
|                                   |                                   |
|                                   | -   Yes, update reporting         |
|                                   |     requirements. Payability will |
|                                   |     be determined when the        |
|                                   |     customer reports. Do not code |
|                                   |     employment income paid . Go   |
|                                   |     to Step13                     |
|                                   | -   No, Go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Qualified or payable at future    |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Is the Age Pension claim to be    |
|                                   | held as the customer is not yet:  |
|                                   |                                   |
|                                   | -   qualified and needs to be     |
|                                   |     placed on statement           |
|                                   |     reporting, or                 |
|                                   | -   payable but will be payable   |
|                                   |     due to a change of            |
|                                   |     circumstance within 13 weeks  |
|                                   |     of them lodging their claim?  |
|                                   |                                   |
|                                   | See Calculating the start day     |
|                                   | general rule and Early claims     |
|                                   |                                   |
|                                   | Yes, Age Pension claim is held:   |
|                                   |                                   |
|                                   | -   Add the keyword: URGISP       |
|                                   | -   Update the Progress of claim  |
|                                   |     Note/DOC with the hold reason |
|                                   |     including the change of       |
|                                   |     circumstance expected if      |
|                                   |     applicable                    |
|                                   | -   Hold the claim for the        |
|                                   |     relevant reason, either       |
|                                   |     Customer to be placed on      |
|                                   |     statement reporting or        |
|                                   |     Customer to Provide           |
|                                   |     Information                   |
|                                   | -   Hold the claim until the      |
|                                   |     relevant date, either 7 days  |
|                                   |     after the PNA date, to allow  |
|                                   |     the customer to be placed on  |
|                                   |     2 weekly reporting at time of |
|                                   |     finalising, or the date       |
|                                   |     change of circumstance is due |
|                                   |     to occur to allow coding of   |
|                                   |     the updates                   |
|                                   | -   Procedure ends here until due |
|                                   |     date                          |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Claim outcome + Read more ...     |
|                                   |                                   |
|                                   | If the E510RS message 'Assessment |
|                                   | under agreement required before   |
|                                   | rejecting NSR' displays, see      |
|                                   | Claims for Australian payments    |
|                                   | under International Agreements.   |
|                                   |                                   |
|                                   | For Department of Veterans'       |
|                                   | Affairs (DVA) customers receiving |
|                                   | a disability payment from the     |
|                                   | DVA, do not reject their claim    |
|                                   | based on income before checking   |
|                                   | whether they may be entitled to   |
|                                   | receive Defence Force Income      |
|                                   | Support Allowance (DFISA). See    |
|                                   | DFISA-like payments for more      |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the customer is also claiming  |
|                                   | Pension Bonus Payment and no      |
|                                   | basic amount of Age Pension or    |
|                                   | pension supplement basic is       |
|                                   | payable, no Pension Bonus Payment |
|                                   | will be payable:                  |
|                                   |                                   |
|                                   | Take care to record any           |
|                                   | employment income paid to the     |
|                                   | customer and partner in their     |
|                                   | first entitlement period if there |
|                                   | is a possibility that employment  |
|                                   | income will preclude payability.  |
|                                   | Confirm with the customer the     |
|                                   | amounts paid or expected to be    |
|                                   | paid:                             |
|                                   |                                   |
|                                   | -   If the reporting date is in   |
|                                   |     the past, code the income and |
|                                   |     check payability. If payable, |
|                                   |     stimulate payment             |
|                                   | -   If the reporting date is in   |
|                                   |     the future, code income       |
|                                   |     expected to be paid to check  |
|                                   |     payability and then delete    |
|                                   |     coding. If payable, allow the |
|                                   |     customer to report the exact  |
|                                   |     amount on their reporting day |
|                                   |                                   |
|                                   | Where no Age Pension is payable,  |
|                                   | it may be possible to change the  |
|                                   | start date, or the customer may   |
|                                   | wish to withdraw both claims      |
|                                   | until an amount of Age Pension or |
|                                   | pension supplement basic is       |
|                                   | payable. See Qualification and    |
|                                   | assessment of Pension Bonus       |
|                                   | Payment. Offer the customer a     |
|                                   | referral to a Financial           |
|                                   | Information Service (FIS)         |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Before finalising an Age Pension  |
|                                   | claim where a Pension Bonus       |
|                                   | entitlement has also been         |
|                                   | claimed, it is important to,      |
|                                   | check rate details, including     |
|                                   | that the Age Pension basic rate   |
|                                   | and Pension Supplement Basic      |
|                                   | Amount are payable.               |
|                                   |                                   |
|                                   | Check the following screens to    |
|                                   | ensure the expected results are   |
|                                   | reflected in the provisional data |
|                                   | (both Provisional and Prior data  |
|                                   | display so the changes can be     |
|                                   | identified):                      |
|                                   |                                   |
|                                   | -   Pensions Income and Assets    |
|                                   |     (PIAS)                        |
|                                   | -   Pensions Assessable Asset     |
|                                   |     Summary (PAAS)                |
|                                   | -   Pension Rate Calculator (PRC) |
|                                   | -   Factors Affecting Rate (PFAR) |
|                                   |                                   |
|                                   | Make any necessary updates such   |
|                                   | as manual rate adjustments on the |
|                                   | Daily Rate Component (RAC) and    |
|                                   | Daily Rates Summary (RATS)        |
|                                   | screens.                          |
|                                   |                                   |
|                                   | Is the claim for Age Pension      |
|                                   | resulting in a rejection of the   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, go to Step 15             |
+-----------------------------------+-----------------------------------+
| 14                                | Claim rejection - check income    |
|                                   | and asset details + Read more ... |
|                                   |                                   |
|                                   | Is the claim resulting in         |
|                                   | rejection due to income or assets |
|                                   | and the customer will become      |
|                                   | payable within 13 weeks of the    |
|                                   | original claim date?              |
|                                   |                                   |
|                                   | -   Yes, change the Assessment    |
|                                   |     Date on the PNA screen to the |
|                                   |     date the customer becomes     |
|                                   |     payable. If employment income |
|                                   |     caused the rejection and has  |
|                                   |     since reduced/ceased, change  |
|                                   |     the date to the Entitlement   |
|                                   |     Period Start Date (EPSD) of   |
|                                   |     the first entitlement period  |
|                                   |     where the customer is         |
|                                   |     payable. See Calculating the  |
|                                   |     start day general rule        |
|                                   | -   No, reject claim for Age      |
|                                   |     Pension. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 15                                | Finalise new claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers with reporting          |
|                                   | requirements from their first     |
|                                   | entitlement period                |
|                                   |                                   |
|                                   | -   A Pension Concession Card     |
|                                   |     will not be issued until the  |
|                                   |     customer reports              |
|                                   | -   Note: if the customer is      |
|                                   |     claiming the Pension Bonus,   |
|                                   |     the bonus will not be paid    |
|                                   |     until they report and Age     |
|                                   |     Pension is assessed as        |
|                                   |     payable. When they report, an |
|                                   |     activity will be produced to  |
|                                   |     prompt assessment of the      |
|                                   |     Pension Bonus claim           |
|                                   | -   For more reporting            |
|                                   |     information, see Reporting    |
|                                   |     requirements for pensioners   |
|                                   |     of Age Pension age who have   |
|                                   |     employment income             |
|                                   |                                   |
|                                   | Income management                 |
|                                   |                                   |
|                                   | If the customer is under income   |
|                                   | management (Benefit status INM)   |
|                                   | and they have an arrears or lump  |
|                                   | sum payment entitlement, do not   |
|                                   | make any changes to the           |
|                                   | customer's record to allow this   |
|                                   | payment to be made. Contact the   |
|                                   | Income Management Team to allow   |
|                                   | income management to be turned on |
|                                   | for the arrears payment before it |
|                                   | is made.                          |
|                                   |                                   |
|                                   | Energy Supplement                 |
|                                   |                                   |
|                                   | If the customer receives Pension  |
|                                   | Supplement minimum, they will     |
|                                   | also receive the maximum rate of  |
|                                   | the Energy Supplement. If a       |
|                                   | frequency change is requested,    |
|                                   | check/update the Energy           |
|                                   | Supplement payment frequency      |
|                                   | option.                           |
|                                   |                                   |
|                                   | If the customer has died before   |
|                                   | the claim is finalised:           |
|                                   |                                   |
|                                   | -   See Processing a claim after  |
|                                   |     the death of a customer       |
|                                   | -   Additional coding is required |
|                                   |     to end-date Electronic        |
|                                   |     Messaging (EM) service        |
|                                   |     subscriptions within the      |
|                                   |     claim                         |
|                                   | -   Complete the death action     |
|                                   |     coding on the same day the    |
|                                   |     claim is finalised. This will |
|                                   |     automatically inhibit the     |
|                                   |     normal system advice. Issue a |
|                                   |     manual Q999 to the Estate.    |
|                                   |     See the Resources page for    |
|                                   |     example letter text           |
|                                   | -   For links to a publication    |
|                                   |     and information on the        |
|                                   |     Services Australia website,   |
|                                   |     see Initial contact after     |
|                                   |     someone has died.             |
|                                   |                                   |
|                                   | If finalising Age Pension claim   |
|                                   | in Customer Record:               |
|                                   |                                   |
|                                   | -   Run the Age Pension New Claim |
|                                   |     (Submit and DOC) script. This |
|                                   |     will finalise the claim on    |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen. If assessing a claim  |
|                                   |     for an Age Pension (Blind)    |
|                                   |     customer, the AR screen may   |
|                                   |     not indicate that Age Pension |
|                                   |     (Blind) has been granted.     |
|                                   |     When the activity has been    |
|                                   |     finalised, the Benefit Status |
|                                   |     Line will show AGB/CUR        |
|                                   | -   Ignore the warning box about  |
|                                   |     using the available           |
|                                   |     employment income workflow,   |
|                                   |     as employment income is coded |
|                                   |     manually or when the customer |
|                                   |     reports.                      |
|                                   | -   Annotate the DOC with         |
|                                   |     employment income details     |
|                                   |     coded - the script no longer  |
|                                   |     includes this information in  |
|                                   |     the DOC                       |
|                                   | -   On completion of the script,  |
|                                   |     a 'Follow Up Action' item     |
|                                   |     'Verification of Income and   |
|                                   |     Assets data' will present.    |
|                                   |     Select 'Cancel: do not        |
|                                   |     proceed with this step' to    |
|                                   |     ensure that a 'Risk Based     |
|                                   |     Management' DOC is not        |
|                                   |     created on the record as this |
|                                   |     trial has now ceased. See the |
|                                   |     Resources page for the Age    |
|                                   |     Pension New Claim (Submit and |
|                                   |     DOC) script workaround        |
|                                   |                                   |
|                                   | Note: for Age Pension claims also |
|                                   | requiring Pension Bonus Claim     |
|                                   | assessments assess the Pension    |
|                                   | Bonus Claim in Customer Record    |
|                                   | and finalise with the Pension     |
|                                   | Bonus Claim Assessment script.    |
|                                   |                                   |
|                                   | If finalising Age Pension claim   |
|                                   | in Customer First:                |
|                                   |                                   |
|                                   | Create a Fast Note. Select Auto   |
|                                   | Text use either:                  |
|                                   |                                   |
|                                   | -   Older Australians > Claims >  |
|                                   |     Grant AGE NCL, or             |
|                                   | -   Older Australians > -         |
|                                   |     Claims > Reject AGE NCL       |
|                                   |                                   |
|                                   | Update the Progress of claim      |
|                                   | notes or  new claim progress DOC  |
|                                   |                                   |
|                                   | Follow-up actions in Process      |
|                                   | Direct for claims finalised in    |
|                                   | Customer Record and Customer      |
|                                   | First:                            |
|                                   |                                   |
|                                   | Check claim status in Process     |
|                                   | Direct                            |
|                                   |                                   |
|                                   | If not Complete manually set the  |
|                                   | claim status in Process Direct to |
|                                   | 'Complete'                        |
|                                   |                                   |
|                                   | If the Complete option is not     |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   place the claim 'On Hold' in  |
|                                   |     Process Direct for 24 hours   |
|                                   |     using the hold reason         |
|                                   |     'Referral to Policy/Helpdesk' |
|                                   | -   retain the work item by using |
|                                   |     My Dashboard in Work          |
|                                   |     Optimiser to 'Reassign Held   |
|                                   |     Work Item to Me'              |
|                                   | -   check the claim in Process    |
|                                   |     Direct after 24 hours. If the |
|                                   |     'Complete' status is now      |
|                                   |     available set the claim to    |
|                                   |     'Complete'. If still not      |
|                                   |     available, set the claim      |
|                                   |     status to 'Not Required'      |
+-----------------------------------+-----------------------------------+

Reallocating Pension Bonus claims

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reallocating Pension Bonus        |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Select the work item via the Work |
|                                   | Optimiser Worklist (via Work      |
|                                   | Optimiser or Process Direct WLM   |
|                                   | Worklist) and ensure that the     |
|                                   | Multi Select icon is highlighted. |
|                                   |                                   |
|                                   | -   Select Unassign               |
|                                   | -   Select Reason from the drop   |
|                                   |     down menu: Capability         |
|                                   |     Adjusted                      |
|                                   | -   Select Add Skill              |
