
Assessment and sale of real estate and timeshare asset 108-04130010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Action required for Partner Person Id is not compatible error

Maintaining asset values on customer records - REBS

Real estate for business purposes - information from a customer

Finalising the assessment

Action required for Partner Person Id is not compatible error

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If a customer's land and          |
|                                   | principal home on the one title   |
|                                   | is exempt under the extended land |
|                                   | use test, a valuation is not      |
|                                   | required and the customer's       |
|                                   | estimate of the property value is |
|                                   | acceptable.                       |
|                                   |                                   |
|                                   | If the property is already        |
|                                   | recorded on the customer's        |
|                                   | record, see Step 2 in Table 4.    |
|                                   |                                   |
|                                   | For Australian properties         |
|                                   |                                   |
|                                   | Using the Real Estate Update      |
|                                   | script, code the Real             |
|                                   | Estate/Business Identifying       |
|                                   | (REBI) screen. The customer must  |
|                                   | uniquely identify the location of |
|                                   | any real estate or business site  |
|                                   | they own or in which they have an |
|                                   | interest. For more information,   |
|                                   | see Address recording for real    |
|                                   | estate.                           |
|                                   |                                   |
|                                   | The system will flow to the RE    |
|                                   | screen: Assess the completed MOD  |
|                                   | R and code the details on the RE  |
|                                   | screen. For coding information,   |
|                                   | see Assessing and coding the Real |
|                                   | estate details MOD R.             |
|                                   |                                   |
|                                   | Customers who own real estate as  |
|                                   | 'tenants in common' have their    |
|                                   | legal share assessed based on the |
|                                   | agreed ownership percentage. For  |
|                                   | example, if a customer owns 40%   |
|                                   | of the property, use 40% of the   |
|                                   | whole property value.             |
|                                   |                                   |
|                                   | If the customer disposes of a     |
|                                   | real estate asset, do not update  |
|                                   | the property value. Code the %    |
|                                   | Asset Owned field as '0'.         |
|                                   |                                   |
|                                   | For overseas properties           |
|                                   |                                   |
|                                   | Using the Real Estate Update      |
|                                   | script, code asset values of      |
|                                   | overseas real estate on the       |
|                                   | Foreign Income and Assets (FID)   |
|                                   | screen. Do not code it on the RE  |
|                                   | screen. Code the asset value in   |
|                                   | the relevant foreign currency and |
|                                   | the system will convert it to     |
|                                   | Australian Dollars (AUD). The     |
|                                   | asset value automatically updates |
|                                   | variations in exchange rates each |
|                                   | month.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | For new claims + Read more ...    |
|                                   |                                   |
|                                   | See Valuation of real estate and  |
|                                   | other assets at new claim for     |
|                                   | information about when a          |
|                                   | valuation request may be          |
|                                   | required.                         |
|                                   |                                   |
|                                   | Overseas real estate              |
|                                   |                                   |
|                                   | For more information about when a |
|                                   | valuation request may be          |
|                                   | required, see Valuation of real   |
|                                   | estate and other assets at new    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Centrelink International Services |
|                                   | (CIS) may accept alternative      |
|                                   | source documents for overseas     |
|                                   | real estate instead of a          |
|                                   | valuation (for example, Italian   |
|                                   | tax returns).                     |
|                                   |                                   |
|                                   | Do not refer property owned under |
|                                   | timeshare arrangements for        |
|                                   | valuation. For information on     |
|                                   | assessing and coding timeshares,  |
|                                   | see Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Effect of new valuations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | A valuation that is higher than a |
|                                   | previous valuation, or a          |
|                                   | customer's estimate, is applied   |
|                                   | from the first payday after it is |
|                                   | received.                         |
|                                   |                                   |
|                                   | When a valuation is lower than a  |
|                                   | previous valuation, or a          |
|                                   | customer's estimate, apply the    |
|                                   | date of effect rules.             |
|                                   |                                   |
|                                   | Exceptions are when:              |
|                                   |                                   |
|                                   | -   there is evidence the         |
|                                   |     customer deliberately         |
|                                   |     misrepresented details of the |
|                                   |     asset, the value may be       |
|                                   |     applied from a date earlier   |
|                                   |     than the valuation date       |
|                                   | -   the customer applies for a    |
|                                   |     formal review of a current    |
|                                   |     valuation. In this case, the  |
|                                   |     review of decision date of    |
|                                   |     effect rules apply            |
|                                   |                                   |
|                                   | The payday definition is in       |
|                                   | Section 23 (1) on the References  |
|                                   | page.                             |
|                                   |                                   |
|                                   | Only raise a debt if a person has |
|                                   | deliberately misrepresented the   |
|                                   | details of the asset. When a debt |
|                                   | shell is created due to a         |
|                                   | property value not being updated  |
|                                   | before the next payday after the  |
|                                   | valuation is received, this debt  |
|                                   | should be waived.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising activity + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the customer has a partially   |
|                                   | built house that is to be         |
|                                   | assessed as an asset and the      |
|                                   | property will not become the      |
|                                   | customer's principal home, set a  |
|                                   | review for when the property is   |
|                                   | expected to be completed. A       |
|                                   | valuation may be required at that |
|                                   | time to determine the value of    |
|                                   | the finished property.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Finalising the assessment

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing and coding timeshare    |
|                                   | assets + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The legal structure of timeshare  |
|                                   | arrangements vary widely and can  |
|                                   | include a share in holiday        |
|                                   | homes/units, caravan parks,       |
|                                   | houseboats, etc. Do not request   |
|                                   | valuations for timeshare assets.  |
|                                   |                                   |
|                                   | A MOD R is not required as in     |
|                                   | most circumstances when the       |
|                                   | customer notifies the sale price  |
|                                   | or recent sale value it is        |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | The asset value of a timeshare    |
|                                   | depends on when it was purchased. |
|                                   | If purchased:                     |
|                                   |                                   |
|                                   | -   in the last 12 months, use    |
|                                   |     the purchase price            |
|                                   | -   more than 12 months ago, use  |
|                                   |     the most recent sale price    |
|                                   |     within that timeshare.        |
|                                   |     Customers should be able to   |
|                                   |     obtain this from the          |
|                                   |     timeshare management          |
|                                   |                                   |
|                                   | A timeshare asset is purchased,   |
|                                   | sold or its value changes         |
|                                   |                                   |
|                                   | If the timeshare is already       |
|                                   | recorded on the Other Assets      |
|                                   | (OAS) screen this must be ceased. |
|                                   | From December 2015, timeshare in  |
|                                   | a property is assessed as a       |
|                                   | managed investment on the Direct  |
|                                   | Investments (SVDI) screen         |
|                                   |                                   |
|                                   | To cease the timeshare assessment |
|                                   | on the OAS screen, code the       |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date today's date (the  |
|                                   |     same date is used for coding  |
|                                   |     in the timeshare investment   |
|                                   |     on the SVDI screen)           |
|                                   | -   Total Asset $ $0              |
|                                   | -   % Owned Client and % Owned    |
|                                   |     Partner code as '0'           |
|                                   | -   Source and DOR as appropriate |
|                                   | -   To recode the timeshare, see  |
|                                   |     Managed investments - adding  |
|                                   |     a new investment              |
|                                   | -   Note: any income being        |
|                                   |     assessed from the timeshare   |
|                                   |     investment must also be       |
|                                   |     ceased                        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If recording the timeshare for    |
|                                   | the first time, see Managed       |
|                                   | investments - adding a new        |
|                                   | investment                        |
|                                   |                                   |
|                                   | If the timeshare is already       |
|                                   | recorded as an investment on the  |
|                                   | SVDI screen, see Managed          |
|                                   | investments - adding a new        |
|                                   | investment                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer moves into a residence   |
|                                   | they already own (that is         |
|                                   | currently being assessed as an    |
|                                   | asset) + Read more ...            |
|                                   |                                   |
|                                   | If the customer was previously a  |
|                                   | non-homeowner with real estate    |
|                                   | recorded as an asset, once the    |
|                                   | property becomes their principal  |
|                                   | home, it is no longer assessed    |
|                                   | unless there is excess land that  |
|                                   | is not exempt as curtilage. Go to |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | If the customer was previously a  |
|                                   | homeowner and has moved into the  |
|                                   | property recorded on the REBS     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   the property on REBS becomes  |
|                                   |     the principal home, and       |
|                                   | -   the previous home becomes an  |
|                                   |     asset. Go to Step 7           |
|                                   |                                   |
|                                   | If the customer has sold their    |
|                                   | previous home, see Selling a home |
|                                   |                                   |
|                                   | If the customer has sold their    |
|                                   | previous principal home and       |
|                                   | intends to use all or part of the |
|                                   | proceeds of sale to renovate and  |
|                                   | move into a property they own     |
|                                   | which is recorded on REBS:        |
|                                   |                                   |
|                                   | -   The amount from proceeds of   |
|                                   |     sale intended for renovation  |
|                                   |     is exempt under the assets    |
|                                   |     test if the renovations occur |
|                                   |     before they move into the new |
|                                   |     principal home. Once the      |
|                                   |     former REBS coded property is |
|                                   |     their principal residence, no |
|                                   |     asset test exemption applies  |
|                                   |     to any proceeds from the      |
|                                   |     sale, see Selling a home      |
|                                   | -   The new principal home should |
|                                   |     no longer be assessed unless  |
|                                   |     there is excess land that is  |
|                                   |     not exempt as curtilage. Go   |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | If the customer has sold their    |
|                                   | home with the intention of buying |
|                                   | another, they have the following  |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   have the temporary home       |
|                                   |     exempted from the assets test |
|                                   |     and the proceeds of the sale  |
|                                   |     of their principal home       |
|                                   |     assessed as an asset. Go to   |
|                                   |     Step 3                        |
|                                   | -   have the proceeds of the sale |
|                                   |     of their principal home       |
|                                   |     exempted for an initial 12    |
|                                   |     months and the temporary home |
|                                   |     still assessed as an asset.   |
|                                   |     Note: from 1 July 2007, the   |
|                                   |     former home exemption may be  |
|                                   |     extended for another 12       |
|                                   |     months if certain criteria    |
|                                   |     are met. Go to Step 6         |
+-----------------------------------+-----------------------------------+
| 3                                 | Do the home and curtilage rules   |
|                                   | apply to the real estate? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From 1 January 2007, the assets   |
|                                   | test assessment for the principal |
|                                   | home and curtilage was amended to |
|                                   | a single title rule. There are 2  |
|                                   | curtilage categories used to      |
|                                   | determine a customer's allowable  |
|                                   | house and curtilage concession:   |
|                                   |                                   |
|                                   | -   private land use test         |
|                                   | -   extended land use test        |
|                                   |                                   |
|                                   | A grandfathered savings provision |
|                                   | for real estate, grandfathers     |
|                                   | concessions for real estate into  |
|                                   | 2 groups of existing customers on |
|                                   | continuous payments from before 1 |
|                                   | January 2007.                     |
|                                   |                                   |
|                                   | Do the home and curtilage rules   |
|                                   | apply to the real estate the      |
|                                   | customer is moving in to?         |
|                                   |                                   |
|                                   | -   Yes, see Assessing house and  |
|                                   |     curtilage                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | To take the new principal home    |
|                                   | off the REBS screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update using the Real Estate      |
|                                   | Update script in Customer Record. |
|                                   | When the script goes to the REBI  |
|                                   | screen, if the property is no     |
|                                   | longer assessable, update as      |
|                                   | follows:                          |
|                                   |                                   |
|                                   | Principle Home field              |
|                                   |                                   |
|                                   | Sold/Gifted/Ceased field with     |
|                                   | 'NAA' (no assessable asset value) |
|                                   |                                   |
|                                   | Source and Date of Receipt        |
|                                   | fields; code as appropriate, then |
|                                   | 'C' for correct                   |
|                                   |                                   |
|                                   | press [Enter] to apply the        |
|                                   | updates. Pressing [Enter] again   |
|                                   | navigates to the Real Estate (RE) |
|                                   | screen                            |
|                                   |                                   |
|                                   | on the RE screen:                 |
|                                   |                                   |
|                                   | -   code the % Asset Owned field  |
|                                   |     as '0' and the Current Market |
|                                   |     Value $ field as '0'          |
|                                   |     Note: for overseas real       |
|                                   |     estate, update the Foreign    |
|                                   |     Income and Assets (FID)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | if the customer was receiving     |
|                                   | income from the property, update  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   % Income Owned '0'            |
|                                   | -   Gross Annual Income $ '0'     |
|                                   | -   Annual Interest $ '0'         |
|                                   | -   Allowable Income Dedns $ pa   |
|                                   |     '0'                           |
|                                   | -   Source and DOR is already     |
|                                   |     displayed, code 'I' to insert |
|                                   |                                   |
|                                   | Finalise the assessment.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Further updates required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If applicable, change the     |
|                                   |     address on the Address        |
|                                   |     Details (AD) screen. For more |
|                                   |     information, see Changing     |
|                                   |     address                       |
|                                   | -   Update the Home Ownership     |
|                                   |     field on the Accommodation    |
|                                   |     Circumstances (AC) screen to  |
|                                   |     'HOM - fully owns home'       |
|                                   | -   If customer is sharing with   |
|                                   |     another person, who is not a  |
|                                   |     close family member or        |
|                                   |     partner, send a Relationship  |
|                                   |     details (SS284) or            |
|                                   |     Relationship Details -        |
|                                   |     Separated under one roof      |
|                                   |     (SS293), if required          |
|                                   | -   If applicable, code the full  |
|                                   |     proceeds of the sale on       |
|                                   |     either the Direct Investments |
|                                   |     (SVDI) screen or the Deposit  |
|                                   |     Accounts (SVDA) screen. Note: |
|                                   |     only record the proceeds      |
|                                   |     once, so the asset is only    |
|                                   |     counted once                  |
|                                   | -   Update the Source and DOR     |
|                                   |     fields as appropriate         |
|                                   | -   Finalise the assessment       |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer chooses to have the      |
|                                   | proceeds of the sale of their     |
|                                   | principal home exempted and the   |
|                                   | temporary home still assessed as  |
|                                   | an asset + Read more ...          |
|                                   |                                   |
|                                   | The exemption of the sale         |
|                                   | proceeds is applicable for an     |
|                                   | initial 12 months and, in certain |
|                                   | circumstances, may be extended up |
|                                   | to a maximum of 24 months from    |
|                                   | the time of sale. The extended    |
|                                   | exemption may apply to all income |
|                                   | support payment customers.        |
|                                   |                                   |
|                                   | To get an extended exemption of   |
|                                   | up to 24 months for the principal |
|                                   | home sale proceeds, the customer  |
|                                   | must have a continuing intention  |
|                                   | to use the proceeds to purchase,  |
|                                   | build, rebuild, repair or         |
|                                   | renovate a new principal home and |
|                                   | have:                             |
|                                   |                                   |
|                                   | -   made reasonable attempts to   |
|                                   |     obtain a new principal home.  |
|                                   |     This could be to purchase,    |
|                                   |     build, rebuild, repair or     |
|                                   |     renovate their new principal  |
|                                   |     home, and                     |
|                                   | -   been making those attempts    |
|                                   |     within a reasonable period    |
|                                   |     after selling the principal   |
|                                   |     home, that is, within 6       |
|                                   |     months, and                   |
|                                   | -   experienced delays beyond     |
|                                   |     their control in obtaining a  |
|                                   |     new principal home            |
|                                   |                                   |
|                                   | If one of the above criteria is   |
|                                   | not met, the customer cannot get  |
|                                   | an extended principal home sale   |
|                                   | proceeds exemption for up to 24   |
|                                   | months.                           |
|                                   |                                   |
|                                   | -   Change the address on the     |
|                                   |     Address Details (AD) screen.  |
|                                   |     For more information, see     |
|                                   |     Changing address              |
|                                   | -   If the customer is sharing    |
|                                   |     with another person, who is   |
|                                   |     not a close family member or  |
|                                   |     partner, send an SS284 or     |
|                                   |     SS293 if required             |
|                                   | -   Code the full proceeds of the |
|                                   |     sale on either the SVDI       |
|                                   |     screen or the SVDA screen.    |
|                                   |     Note: only record the         |
|                                   |     proceeds once, so the asset   |
|                                   |     is only counted once          |
|                                   | -   If the customer chooses to    |
|                                   |     have the proceeds of sale     |
|                                   |     exempted and the temporary    |
|                                   |     home still assessed as an     |
|                                   |     asset, code the amount of the |
|                                   |     funds intended for purchasing |
|                                   |     or building another home as   |
|                                   |     an exempt asset in the Assets |
|                                   |     Test Dedn Amt $ field         |
|                                   |                                   |
|                                   | Any money intended for purchasing |
|                                   | or building another home:         |
|                                   |                                   |
|                                   | -   can be exempted from the      |
|                                   |     assets test for an initial 12 |
|                                   |     months with a possibility of  |
|                                   |     an extension for another 12   |
|                                   |     months                        |
|                                   | -   is assessed under the deeming |
|                                   |     provisions, regardless of the |
|                                   |     assets test exemption         |
|                                   |                                   |
|                                   | If the customer uses part of the  |
|                                   | proceeds of sale to purchase a    |
|                                   | block of land or other assets to  |
|                                   | build a new home, these assets    |
|                                   | are also exempted under the       |
|                                   | assets test. This is provisional  |
|                                   | upon the joint value of the land  |
|                                   | and money exempt for the building |
|                                   | of the new principal home not     |
|                                   | exceeding the total value from    |
|                                   | the proceeds of sale of the old   |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Record details of the purchase of |
|                                   | the block of land on a DOC, and   |
|                                   |                                   |
|                                   | Adjust the balance of the         |
|                                   | proceeds of sale on SVDI or SVDA  |
|                                   |                                   |
|                                   | If the customer was receiving     |
|                                   | income from the property, code    |
|                                   | the income as zero on REBS as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   % Income Owned: '0'           |
|                                   | -   Gross Annual Income $: '0'    |
|                                   | -   Annual Interest $: '0'        |
|                                   | -   Allowable Income Dedns $ pa:  |
|                                   |     '0'                           |
|                                   |                                   |
|                                   | Update the Source and DOR fields  |
|                                   | as appropriate and finalise the   |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | The property on the REBS screen   |
|                                   | becomes the principal home and    |
|                                   | the previous home becomes an      |
|                                   | asset + Read more ...             |
|                                   |                                   |
|                                   | Update the real estate asset      |
|                                   | using the Real Estate Update      |
|                                   | script. Select the real estate    |
|                                   | asset from the REBS screen. If    |
|                                   | the property is no longer         |
|                                   | assessable:                       |
|                                   |                                   |
|                                   | -   on the Real Estate/Business   |
|                                   |     Identifying (REBI) screen,    |
|                                   |     update the Sold/Gifted/Ceased |
|                                   |     field with 'NAA'              |
|                                   | -   on the Real Estate (RE)       |
|                                   |     screen, code the % Income     |
|                                   |     Owned field as '0', code the  |
|                                   |     % Asset Owned field as '0'    |
|                                   |     and the Current Market Value  |
|                                   |     $ field as '0'                |
|                                   |     Note: for overseas real       |
|                                   |     estate, update the Foreign    |
|                                   |     Income and Assets (FID)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the customer was receiving     |
|                                   | income from the property, code    |
|                                   | the income as zero in the         |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   % Income Owned '0'            |
|                                   | -   Gross Annual Income $ '0'     |
|                                   | -   Annual Interest $ '0'         |
|                                   | -   Allowable Income Dedns $ pa   |
|                                   |     '0'                           |
|                                   |                                   |
|                                   | Change the address on the Address |
|                                   | Details (AD) screen. For more     |
|                                   | information, see Changing address |
|                                   |                                   |
|                                   | Issue a MOD R for details of the  |
|                                   | previous home. This property is   |
|                                   | now an assessable asset. If       |
|                                   | necessary, set a review for 14    |
|                                   | days for its return. Upon receipt |
|                                   | of the completed MOD R, update    |
|                                   | property details on the           |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | If the customer is sharing with   |
|                                   | another person, who is not a      |
|                                   | close family member or partner,   |
|                                   | send an SS284 or SS293, if        |
|                                   | required                          |
|                                   |                                   |
|                                   | Update the Source and DOR fields  |
|                                   | as appropriate                    |
|                                   |                                   |
