
Manual reconciliation procedure for child support estimates (from 1 July 2011) 277-07060020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to manually reconcile an estimate of
income from 1 July 2011. Most reconciliations are automatically
performed by Cuba. If manual intervention is required as a result of an
exception to the auto reconciliation process, an intray will
automatically generate. This page also contains the processes to follow
in other specific circumstances. For example, a customer disputes the
reconciliation outcome.

On this page:

Manual intervention required for estimate reconciliation (Service
Officer)

Income Amount Order applied after estimate made in the financial year

WA Ex-nup indicator is identified and estimate was lodged before 3 March
2011

Post Separation Income (PSI) excluded during the financial year of the
estimate

Estimate with PSI exclusion applied, identified change to the assessment

Manual taxable income (ATO (MAN)) is loaded in Cuba

TRDB income is loaded in Cuba

Two ATO Taxable incomes are loaded in Cuba

Amended taxable income issued by the ATO

Centrelink or DVA non-taxable income received and estimate in that year
has previously been reconciled or set to Recon-No Change

New Centrelink or DVA non-taxable income received and estimate in that
year has previously been reconcile or set to Recon-No Change

Child Support Amended estimate during the financial year of the estimate

Deceased indicator - a parent, non-parent carer or child

Estimate results in a Fixed Annual Rate (FAR) and subsequent higher
income estimate results in an assessment less than FAR

Reconciliation using a determined Adjusted Taxable Income (ATI)

Insufficient information to determine an ATI

Estimate reconciled with determined ATI, actual income later received
from ATO

Manual intervention reconciling estimates for reverse cases

Finalising the manual reconciliation process

Customer disputes the reconciliation outcome

Documentation templates for S63AE estimate re-reconciliation

Manual intervention required for estimate reconciliation (Service Officer)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Text: yyyy/yy tax return not      |
|                                   | lodged                            |
|                                   |                                   |
|                                   | Reconciliation using a determined |
|                                   | Adjusted Taxable Income (ATI).    |
|                                   |                                   |
|                                   | Examination identified that the   |
|                                   | determined ATI is higher than the |
|                                   | expected ATI.                     |
|                                   |                                   |
|                                   | ME4-4 Letter sent advising of     |
|                                   | Pended Reconciliation.            |
|                                   |                                   |
|                                   | If customer contacts confirm:     |
|                                   |                                   |
|                                   | -   pended reconciliation         |
|                                   |     information including         |
|                                   |     deductions                    |
|                                   | -   YTD                           |
|                                   |                                   |
|                                   | Advise customer of their          |
|                                   | responsibility to lodge their Tax |
|                                   | Returns                           |
|                                   |                                   |
|                                   | If the customer lodges their ATO  |
|                                   | tax return at a later date        |
|                                   | re-reconciliation may occur.      |
|                                   | Section 64AB, Child Support       |
|                                   | (Assessment) Act 1989             |
|                                   | <insert the appropriate           |
|                                   | legislative reference below>      |
|                                   |                                   |
|                                   | Section 64AC, Child Support       |
|                                   | (Assessment) Act 1989             |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | Section 64AD, Child Support       |
|                                   | (Assessment) Act 1989'            |
+-----------------------------------+-----------------------------------+
| 5                                 | No response from the customer -   |
|                                   | Finalise the estimate             |
|                                   | reconciliation + Read more ...    |
|                                   |                                   |
|                                   | If the customer does not respond  |
|                                   | within an appropriate timeframe,  |
|                                   | the reconciliation will be        |
|                                   | finalised using the determined    |
|                                   | income.                           |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
|                                   |                                   |
|                                   | Add a document accepting the      |
|                                   | pended reconciling entry.         |
|                                   |                                   |
|                                   | Note: the customer can object to  |
|                                   | the use of the determined ATI in  |
|                                   | the reconciliation.               |
+-----------------------------------+-----------------------------------+
| 6                                 | No change to the assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the reconciliation results in  |
|                                   | no change to the assessment:      |
|                                   |                                   |
|                                   | -   document the following in the |
|                                   |     pended reconciling entry in   |
|                                   |     the Client Income window:     |
|                                   |     Subject: Recon-No Change      |
|                                   |     Decision                      |
|                                   |     Text: yyyy/yy tax return not  |
|                                   |     lodged.                       |
|                                   |     Reconciliation using a        |
|                                   |     determined Adjusted Taxable   |
|                                   |     Income (ATI).                 |
|                                   |     Examination identifies        |
|                                   |     reconciliation will result in |
|                                   |     no change to the assessment.  |
|                                   |     Estimate set to recon-no      |
|                                   |     change accordingly.           |
|                                   |     Pended Reconciliation entry   |
|                                   |     deleted.                      |
|                                   |     If the customer lodges their  |
|                                   |     tax return at a later date    |
|                                   |     re-reconciliation may occur.  |
|                                   |     Section 64AB, Child Support   |
|                                   |     (Assessment) Act 1989         |
|                                   |     Legislation:<insert the       |
|                                   |     appropriate legislative       |
|                                   |     reference below>              |
|                                   |     Section 64AC, Child Support   |
|                                   |     (Assessment) Act 1989, or     |
|                                   |     Section 64AD, Child Support   |
|                                   |     (Assessment) Act 1989'        |
|                                   | -   delete the pended reconciling |
|                                   |     entry                         |
|                                   | -   select the relevant estimate  |
|                                   |     in the Client Income window   |
|                                   |     and open                      |
|                                   | -   set the Reconciliation Status |
|                                   |     of the estimate to Recon-No   |
|                                   |     Change in the Estimate Income |
|                                   |     window                        |
|                                   | -   add the following document to |
|                                   |     the notepad:                  |
|                                   |     Subject: Recon-No Change      |
|                                   |     Decision                      |
|                                   |     Text: yyyy/yy tax return not  |
|                                   |     lodged.                       |
|                                   |     Reconciliation using a        |
|                                   |     determined Adjusted Taxable   |
|                                   |     Income (ATI).                 |
|                                   |     Examination identifies        |
|                                   |     reconciliation will result in |
|                                   |     no change to the assessment.  |
|                                   |     Estimate set to recon-no      |
|                                   |     change accordingly.           |
|                                   |     Pended Reconciliation entry   |
|                                   |     deleted (refer income         |
|                                   |     history).                     |
|                                   |     If the customer lodges their  |
|                                   |     tax return at a later date    |
|                                   |     re-reconciliation may occur.  |
|                                   |     Section 64AB, Child Support   |
|                                   |     (Assessment) Act 1989         |
|                                   |     Legislation: <add the         |
|                                   |     appropriate legislative       |
|                                   |     reference>                    |
|                                   |     Section 64AC, Child Support   |
|                                   |     (Assessment) Act 1989, or     |
|                                   |     Section 64AD, Child Support   |
|                                   |     (Assessment) Act 1989         |
+-----------------------------------+-----------------------------------+

 

Insufficient information to determine an ATI

Table 16: This process is a continuation of Table 15 - Reconciliation
using a determined Adjusted Taxable Income (ATI) table. The steps in
Table 15 must be completed before starting this table.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Insufficient income information   |
|                                   | available to determine ATI + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Document the information gathered |
|                                   | about the customer’s income for   |
|                                   | the financial year in a notepad   |
|                                   | on the Estimate Income window. Do |
|                                   | not record the information in the |
|                                   | estimate reconciliation           |
|                                   | calculator until you have         |
|                                   | sufficient information.           |
|                                   |                                   |
|                                   | There will be some cases where    |
|                                   | income information is not         |
|                                   | available to determine an ATI for |
|                                   | reconciling an estimate.          |
|                                   |                                   |
|                                   | Examples                          |
|                                   |                                   |
|                                   | A customer lodges a nil estimate  |
|                                   | advising they:                    |
|                                   |                                   |
|                                   | -   have ceased work and will be  |
|                                   |     supported by their partner,   |
|                                   |     or                            |
|                                   | -   are incarcerated and not      |
|                                   |     receiving any more than the   |
|                                   |     basic amenity allowance       |
|                                   |                                   |
|                                   | If a review of the estimate and   |
|                                   | estimate notepad supports a nil   |
|                                   | income, change Reconciliation     |
|                                   | Status of the estimate to         |
|                                   | Recon-No Change. Document the     |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Otherwise, go to Step 2.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Where there is insufficient       |
|                                   | information available to          |
|                                   | determine an ATI and a review of  |
|                                   | the estimate does not support a   |
|                                   | nil income, contact the customer  |
|                                   | to advise that as a tax return    |
|                                   | has not been lodged an income     |
|                                   | needs to be determined to         |
|                                   | reconcile the estimate(s).        |
|                                   |                                   |
|                                   | Ask the customer for:             |
|                                   |                                   |
|                                   | confirmation that their year to   |
|                                   | date (YTD) income amount was      |
|                                   | accurate                          |
|                                   |                                   |
|                                   | the income received during the    |
|                                   | application period of their       |
|                                   | estimate(s)                       |
|                                   |                                   |
|                                   | supporting evidence including:    |
|                                   |                                   |
|                                   | -   payslips                      |
|                                   | -   payment summaries             |
|                                   | -   a letter from an employer, or |
|                                   | -   profit and loss statements    |
|                                   |                                   |
|                                   | Confirm the YTD figure used in    |
|                                   | the estimate. The customer is not |
|                                   | able to object to the YTD figure  |
|                                   | after the estimate is reconciled, |
|                                   | so it is important they are       |
|                                   | satisfied it is correct at this   |
|                                   | point.                            |
|                                   |                                   |
|                                   | Where the customer provides       |
|                                   | income information, use that      |
|                                   | information to determine the      |
|                                   | reconciling income (augmented by  |
|                                   | any other income information      |
|                                   | available). See Step 3 in the     |
|                                   | Reconciliation using a determined |
|                                   | ATI table.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact unsuccessful + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where contact is unsuccessful or  |
|                                   | there is insufficient information |
|                                   | to make a decision set the        |
|                                   | Reconciliation Status of the      |
|                                   | estimate to PARKED. The status of |
|                                   | PARKED must only be applied if    |
|                                   | after a full investigation of a   |
|                                   | customer’s income, there is       |
|                                   | insufficient information to       |
|                                   | determine an ATI for the          |
|                                   | financial year, and an informed   |
|                                   | decision cannot currently be made |
|                                   | to reconcile the estimate or set  |
|                                   | a status of Recon-No Change.      |
|                                   |                                   |
|                                   | When further information becomes  |
|                                   | available or the tax return is    |
|                                   | lodged, the estimate can be       |
|                                   | reconciled.                       |
|                                   |                                   |
|                                   | Setting the status to PARKED is a |
|                                   | 2-step process.                   |
|                                   |                                   |
|                                   | In the Client Income window:      |
|                                   |                                   |
|                                   | -   select the relevant Estimate  |
|                                   |     entry and open                |
|                                   | -   set the Reconciling Status of |
|                                   |     the estimate to Recon-No      |
|                                   |     Change in the Estimate Income |
|                                   |     window                        |
|                                   | -   add a document recording any  |
|                                   |     searches, customer contact    |
|                                   |     and the decision to set the   |
|                                   |     status to PARKED              |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Go back to the Client Income      |
|                                   | window.                           |
|                                   |                                   |
|                                   | -   select the relevant Estimate  |
|                                   |     entry and open                |
|                                   | -   change the Reconciliation     |
|                                   |     Status from Recon-No Change   |
|                                   |     to PARKED                     |
|                                   |                                   |
|                                   | Note: once saved, the PARKED      |
|                                   | status it will not be visible in  |
|                                   | the Estimate Recon Status - this  |
|                                   | field will be blank/empty. The    |
|                                   | PARKED status will however be in  |
|                                   | the background of Cuba.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Decision not to reconcile + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Registrar has amended the  |
|                                   | assessment as a result of         |
|                                   | reviewing the estimate under      |
|                                   | section 63A, 63B or 63C then the  |
|                                   | Registrar may decide not to       |
|                                   | reconcile the estimate (sections  |
|                                   | 64(1)(e), 64A(1)(e), 64AC(1)(d)   |
|                                   | and 64AD(1)(d)).                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Actual income received from the   |
|                                   | ATO + Read more ...               |
|                                   |                                   |
|                                   | If the parent’s actual ATI        |
|                                   | becomes known after the Registrar |
|                                   | has reconciled the estimate/s for |
|                                   | the year of income using a        |
|                                   | determined ATI, and the actual    |
|                                   | ATI is higher than the determined |
|                                   | ATI, then the estimate/s will be  |
|                                   | reconciled using the actual ATI   |
|                                   | (sections 64(1)(d), 64A(1)(d)).   |
|                                   |                                   |
|                                   | Note: the customer can object to  |
|                                   | the decision to re-reconcile or   |
|                                   | not re-reconcile. See Objections  |
|                                   | to Child Support Decisions (CS).  |
|                                   |                                   |
|                                   | When the customer's actual ATI is |
|                                   | received, Cuba will create a      |
|                                   | Pending Auto Reconciling intray   |
|                                   |                                   |
|                                   | See the Estimate reconciled with  |
|                                   | determined ATI, actual income     |
|                                   | later received from ATO table.    |
+-----------------------------------+-----------------------------------+

 

Estimate reconciled with determined ATI, actual income later received from ATO

Table 17

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if re-reconciliation is |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | S64(1)(d) and S64A(1)(d) Child    |
|                                   | Support (Assessment) Act 1989     |
|                                   | provides that the Registrar may   |
|                                   | only perform the reconciliation   |
|                                   | [again] where the parent’s actual |
|                                   | ATI is higher than the ATI amount |
|                                   | determined under s64AB(1).        |
|                                   |                                   |
|                                   | Therefore, if the Registrar       |
|                                   | reconciles an estimate using a    |
|                                   | determined ATI and the customer   |
|                                   | later lodges their tax return,    |
|                                   | Child Support:                    |
|                                   |                                   |
|                                   | -   will not re-reconcile if the  |
|                                   |     actual ATI is not higher than |
|                                   |     the determined ATI            |
|                                   | -   can re-reconcile if the       |
|                                   |     actual ATI is higher than the |
|                                   |     determined ATI                |
|                                   |                                   |
|                                   | Note: the customer can object to  |
|                                   | the decision to re-reconcile or   |
|                                   | not (whichever is relevant).      |
|                                   |                                   |
|                                   | When notification of an ATO       |
|                                   | income is received, Cuba will     |
|                                   | create a Pending Auto Reconciling |
|                                   | intray.                           |
|                                   |                                   |
|                                   | For manual intervention go to     |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Actual income received from the   |
|                                   | ATO + Read more ...               |
|                                   |                                   |
|                                   | Select the relevant condition     |
|                                   | where a determined income has     |
|                                   | been used for the purposes of     |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | If the actual ATO income results  |
|                                   | in an ATI that is:                |
|                                   |                                   |
|                                   | -   higher than the determined    |
|                                   |     ATI, go to Step 4             |
|                                   | -   not higher than the           |
|                                   |     determined income, go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Actual ATI is not higher than the |
|                                   | determined ATI + Read more ...    |
|                                   |                                   |
|                                   | Where the actual ATI is not       |
|                                   | higher than the determined ATI    |
|                                   | used for the purposes of          |
|                                   | reconciliation, the estimate will |
|                                   | not be re-reconciled and there    |
|                                   | will be no change.                |
|                                   |                                   |
|                                   | In the Client Income window,      |
|                                   | document the following in the     |
|                                   | pended reconciling entry:         |
|                                   |                                   |
|                                   | -   Subject: Pended Rec - Actual  |
|                                   |     ATO Income received           |
|                                   |                                   |
|                                   | Text: Notification of an ATO      |
|                                   | Income has created a new pended   |
|                                   | reconciling income entry. An ATI  |
|                                   | had been determined previously    |
|                                   | for the purposes of               |
|                                   | reconciliation. As the ATI        |
|                                   | resulting from the ATO income is  |
|                                   | not higher than the determined    |
|                                   | ATI no further action is required |
|                                   | and the pended reconciling income |
|                                   | entry has been deleted.           |
|                                   | Legislation: S64(1)(d) &          |
|                                   | S64A(1)(d) Child Support          |
|                                   | (Assessment) Act 1989 provides    |
|                                   | that the Registrar may only       |
|                                   | perform the reconciliation        |
|                                   | [again] where the parent’s actual |
|                                   | ATI is higher than the amount     |
|                                   | determined under s64AB(1).        |
|                                   |                                   |
|                                   | -   Delete the pended reconciling |
|                                   |     income entry                  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Actual ATI is higher than         |
|                                   | determined ATI + Read more ...    |
|                                   |                                   |
|                                   | Where the actual ATO ATI is       |
|                                   | higher than the determined ATI    |
|                                   | used for the purposes of          |
|                                   | reconciliation, the estimate will |
|                                   | be re-reconciled. Select from the |
|                                   | following manual intervention     |
|                                   | conditions:                       |
|                                   |                                   |
|                                   | -   One pended reconciling entry  |
|                                   |     in the Client Income window   |
|                                   |     and the associated estimate   |
|                                   |     has a Reconciliation Status   |
|                                   |     of Recon-No Change, go to     |
|                                   |     Step 5                        |
|                                   | -   Two reconciling entries. One  |
|                                   |     entry is pended and the       |
|                                   |     second shows as currently     |
|                                   |     used, go to Step 9            |
+-----------------------------------+-----------------------------------+
| 5                                 | One pended reconciling entry in   |
|                                   | the Client Income window and the  |
|                                   | associated estimate has a         |
|                                   | Reconciliation Status of Recon-No |
|                                   | Change + Read more ...            |
|                                   |                                   |
|                                   | Test the reconciliation result:   |
|                                   |                                   |
|                                   | -   open the pended reconciling   |
|                                   |     entry from the Client Income  |
|                                   |     window                        |
|                                   | -   from the Reconciling Estimate |
|                                   |     income window, select the     |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Income/Deduction       |
|                                   |     Details button                |
|                                   | -   select OK to return to the    |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Calculate              |
|                                   |                                   |
|                                   | Note: do not save the updated     |
|                                   | pended reconciling entry.         |
|                                   |                                   |
|                                   | If the test results in:           |
|                                   |                                   |
|                                   | -   no change to the assessment,  |
|                                   |     go to Step 6                  |
|                                   | -   a change to the assessment,   |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | No change to the assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Document the following in the     |
|                                   | pended reconciling entry:         |
|                                   |                                   |
|                                   | -   Subject: Pended Rec - Actual  |
|                                   |     ATO ATI rec’d                 |
|                                   |                                   |
|                                   | Text: Notification of an ATO      |
|                                   | Income has created a new pended   |
|                                   | reconciling income entry. The     |
|                                   | estimate was previously set to    |
|                                   | Recon-No Change using a           |
|                                   | determined ATI for the purposes   |
|                                   | of reconciliation. The estimate   |
|                                   | has been reviewed on receipt of   |
|                                   | the higher ATO income. As there   |
|                                   | will be no change to the          |
|                                   | assessment through                |
|                                   | reconciliation, the current       |
|                                   | status of Recon-No Change is      |
|                                   | considered accurate. No further   |
|                                   | action is required and this       |
|                                   | pended reconciling income entry   |
|                                   | has been deleted.                 |
|                                   | Legislation: <include one of the  |
|                                   | following>                        |
|                                   |                                   |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989, Section 64, Reconciliation  |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income - single election  |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989, Section 64A Reconciliation  |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income - more than one    |
|                                   | election.                         |
|                                   |                                   |
|                                   | -   Delete the pended reconciling |
|                                   |     income entry.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Change to the assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the Estimate               |
|                                   | Reconciliation Status, in the     |
|                                   | Client Income window:             |
|                                   |                                   |
|                                   | -   select and open the           |
|                                   |     associated estimate           |
|                                   | -   change the Recon–No Change    |
|                                   |     status to NONE                |
|                                   |                                   |
|                                   | Document the following:           |
|                                   |                                   |
|                                   | Subject: Recon–No Change set to   |
|                                   | NONE                              |
|                                   |                                   |
|                                   | Text: The estimate was previously |
|                                   | set to Recon-No Change using a    |
|                                   | determined ATI for the purposes   |
|                                   | of reconciliation. This status    |
|                                   | has been changed to NONE as it is |
|                                   | no longer accurate.               |
|                                   | Reconciliation is now required on |
|                                   | notification of a higher ATO ATI. |
+-----------------------------------+-----------------------------------+
| 8                                 | Reconcile the estimate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To reconcile the estimate:        |
|                                   |                                   |
|                                   | -   open the pended reconciling   |
|                                   |     entry in the Client Income    |
|                                   |     window                        |
|                                   | -   from the Reconciling Estimate |
|                                   |     Income window select the      |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Income/Deduction       |
|                                   |     Details button                |
|                                   | -   select OK to return to the    |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Calculate              |
|                                   | -   select OK                     |
|                                   |                                   |
|                                   | Document the following:           |
|                                   |                                   |
|                                   | Subject: Est Rec - Actual ATO ATI |
|                                   | received                          |
|                                   |                                   |
|                                   | Text: Notification of an ATO      |
|                                   | Income has created a new pended   |
|                                   | reconciling income entry. The     |
|                                   | estimate was previously set to    |
|                                   | Recon-No Change using a           |
|                                   | determined ATI. The estimate has  |
|                                   | been re-reconciled as the ATO     |
|                                   | income is higher than the         |
|                                   | determined ATI.                   |
|                                   |                                   |
|                                   | Legislation: <include one of the  |
|                                   | following>                        |
|                                   |                                   |
|                                   | Child Support (Assessment Act)    |
|                                   | 1989, Section 64, Reconciliation  |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income - single income    |
|                                   | election or,                      |
|                                   |                                   |
|                                   | Child Support (Assessment Act)    |
|                                   | 1989, Section 64A, Reconciliation |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income - more than one    |
|                                   | election.                         |
|                                   |                                   |
|                                   | Check the letters that issued to  |
|                                   | the estimating and non-estimating |
|                                   | parent, see Letters Cuba Process  |
|                                   | Help, View or preview a letter    |
|                                   |                                   |
|                                   | See Step 2 in Table 19.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Two reconciling entries. One      |
|                                   | entry is pended and the second    |
|                                   | shows as currently used + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where an estimate had been        |
|                                   | previously reconciled using a     |
