
Delivery of payments to Centrelink customers outside Australia 103-04020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Length of absence from Australia and payment arrangements

Payment method options for customers outside Australia

Coding Australian bank account details

Coding customer and payment nominee overseas bank account details and
cheque exemptions

Payments rejected, returned or stale cheques outside Australia

Payments outside Australia not received

Length of absence from Australia and payment arrangements

Table 1: steps to take when a customer advises they are leaving
Australia, length of absence and payment arrangements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     and/or a DOC recorded by      |
|                                   |     International Programme       |
|                                   |     and/or Finance Tasmania team  |
|                                   |     explaining the return         |
|                                   |                                   |
|                                   | However, if the RBA informs       |
|                                   | Centrelink of a returned payment, |
|                                   | the payment can be reissued       |
|                                   | immediately if advised to do so.  |
|                                   | Advice of these returned payments |
|                                   | is recorded in a DOC by           |
|                                   | International Programme.          |
|                                   |                                   |
|                                   | In limited circumstances,         |
|                                   | payments can be reissued to       |
|                                   | customers who are considered to   |
|                                   | be in financial hardship before   |
|                                   | advice of their return or return  |
|                                   | action on the system. However,    |
|                                   | the customer must be advised that |
|                                   | in the event the funds are not    |
|                                   | returned to the agency a debt     |
|                                   | will be raised within the next 28 |
|                                   | days, to recover the issued       |
|                                   | funds.                            |
|                                   |                                   |
|                                   | -   Record the decision to        |
|                                   |     reissue on a DOC              |
|                                   | -   Run the Payment Suite -       |
|                                   |     International script          |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Note the Delivery Date of the |
|                                   |     returned payment(s) on the PS |
|                                   |     screen                        |
|                                   | -   Enter the Delivery Date(s)    |
|                                   |     when prompted by the script.  |
|                                   |     Follow directions given on    |
|                                   |     the screen. Respond to any    |
|                                   |     messages encountered          |
|                                   | -   Record details in a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, follow process in Coding the  |
|                                   | replacement payment               |
+-----------------------------------+-----------------------------------+

Payments outside Australia not received

For CIS staff only

Table 6: steps to identify and follow up when payment is not received by
the customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises payment not      |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | If the customer advises they have |
|                                   | not received their payment,       |
|                                   | investigate their record. Check:  |
|                                   |                                   |
|                                   | -   Customer is entitled to the   |
|                                   |     payment (e.g. their payment   |
|                                   |     has not been suspended or     |
|                                   |     cancelled)                    |
|                                   | -   Payment has not already been  |
|                                   |     rejected by the Centrelink    |
|                                   |     system or financial           |
|                                   |     institution. Payment          |
|                                   |     rejection reasons             |
|                                   | -   Enough time has passed for    |
|                                   |     the payment to be delivered   |
|                                   |                                   |
|                                   | Advise the customer that they     |
|                                   | need to allow enough time for the |
|                                   | cheque to be delivered. Cheques   |
|                                   | may be delayed due to holiday     |
|                                   | periods or disruptions in mail in |
|                                   | the country. The customer should  |
|                                   | allow about 2 weeks from the      |
|                                   | issue date of the payment for     |
|                                   | cheques to arrive. Invite the     |
|                                   | customer to be paid by direct     |
|                                   | deposit. See Step 3 in Table 2    |
|                                   | for the benefits of direct        |
|                                   | deposit.                          |
|                                   |                                   |
|                                   | Direct deposit payments are       |
|                                   | delivered within 2 to 6 business  |
|                                   | days of the issue date. The       |
|                                   | delivery date showing on the PS   |
|                                   | screen is the date most direct    |
|                                   | deposit payments would be         |
|                                   | delivered by. The date is 7 days  |
|                                   | after the issue of the payment.   |
|                                   | For strip and issue dates for     |
|                                   | payments outside Australia, refer |
|                                   | to the International Programme    |
|                                   | intranet page for the Overseas    |
|                                   | Payment Schedule.                 |
|                                   |                                   |
|                                   | Has it been identified why the    |
|                                   | payment has not been received?    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If payment has been suspended |
|                                   |     or cancelled and the customer |
|                                   |     is not entitled to the        |
|                                   |     payment, tell them why        |
|                                   |     payment has stopped and, if   |
|                                   |     applicable, what they need to |
|                                   |     do to have their payments     |
|                                   |     restored. Procedure ends here |
|                                   | -   If payment has been rejected  |
|                                   |     by the Centrelink system or   |
|                                   |     financial institution, see    |
|                                   |     Step 1 in Table 5             |
|                                   | -   If payment has not had enough |
|                                   |     time to be delivered tell the |
|                                   |     customer the payment delivery |
|                                   |     timeframe and ask them to     |
|                                   |     contact again if payment is   |
|                                   |     not received by this date.    |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment method + Read more ...    |
|                                   |                                   |
|                                   | The customer's method of payment  |
|                                   | is recorded on the PAPO screen.   |
|                                   | There are 3 payment methods       |
|                                   | available to customers overseas:  |
|                                   |                                   |
|                                   | -   Australian bank account       |
|                                   | -   Cheque                        |
|                                   | -   Direct deposit                |
|                                   |                                   |
|                                   | If the customer is paid to their  |
|                                   | Australian bank account, see      |
|                                   | Replacement payments. Procedure   |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | Has the payment been issued to an |
|                                   | overseas bank account?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, it has been sent by       |
|                                   |     cheque. Go to Step 4          |
+-----------------------------------+-----------------------------------+
| 3                                 | Correct bank account details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the bank account details    |
|                                   | recorded on PAPO are correct.     |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   the currency of the account   |
|                                   |     (for example, customers in    |
|                                   |     Uruguay can only be paid in a |
|                                   |     local currency account        |
|                                   |     (Uruguayan New Peso)          |
|                                   | -   the bank account number (for  |
|                                   |     example, bank account has     |
|                                   |     been recorded instead of an   |
|                                   |     IBAN)                         |
|                                   | -   the name of the account       |
|                                   |     holder is recorded exactly as |
|                                   |     per the official bank         |
|                                   |     document provided by the      |
|                                   |     customer, for example,        |
|                                   |     surname then first name       |
|                                   |                                   |
|                                   | Find the country in OBAD to help  |
|                                   | with coding overseas bank account |
|                                   | details for each country.         |
|                                   | Currencies used for direct        |
|                                   | deposit payments.                 |
|                                   |                                   |
|                                   | Was the payment issued to the     |
|                                   | correct bank account?             |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   states they have not received |
|                                   |     their payment, go to Step 5   |
|                                   | -   is unable to retrieve the     |
|                                   |     payment from their open       |
|                                   |     overseas bank account,        |
|                                   |     Centrelink is unable to       |
|                                   |     request a recall of a payment |
|                                   |     issued to the correct bank    |
|                                   |     account. Procedure ends here  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Stop cheque request + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A stop cheque needs to be         |
|                                   | requested before a replacement    |
|                                   | cheque can be issued. This        |
|                                   | process will confirm that the     |
|                                   | cheque issued to the customer has |
|                                   | not been cashed.                  |
|                                   |                                   |
|                                   | The customer must be advised not  |
|                                   | to cash the original cheque if it |
|                                   | is delivered after the 'stop      |
|                                   | request' is placed, as this may   |
|                                   | result in their bank charging     |
|                                   | dishonour fees.                   |
|                                   |                                   |
|                                   | -   In the customer's record, run |
|                                   |     the Payment Suite -           |
|                                   |     International script          |
|                                   | -   Complete the customer         |
|                                   |     details, following the        |
|                                   |     directions given on the       |
|                                   |     screen. Respond to any        |
|                                   |     messages encountered          |
|                                   | -   The script will record two    |
|                                   |     DOCs. The first is a Data DOC |
|                                   |     that Finance Tasmania team    |
|                                   |     will pick up. The second is a |
|                                   |     Stop DOC that has the         |
|                                   |     information entered into the  |
|                                   |     script in a readable format   |
|                                   |                                   |
|                                   | The Finance Tasmania team will    |
|                                   | confirm if the cheque has/has not |
|                                   | been cashed. It may take as       |
|                                   | little as one week before a       |
|                                   | Results DOC is placed on the      |
|                                   | customer's record with the        |
|                                   | outcome to this request.          |
|                                   |                                   |
|                                   | Only if the cheque stop is        |
|                                   | successful can a replacement      |
|                                   | cheque be issued.                 |
|                                   |                                   |
|                                   | Was the stop cheque request       |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, see Step 5 in Table 5        |
|                                   |                                   |
|                                   | No, if the stop cheque request    |
|                                   | outcome shows that the cheque has |
|                                   | been cashed, contact the customer |
|                                   | to advise the result. Ask the     |
|                                   | customer if they cashed the       |
|                                   | cheque or if they believe it has  |
|                                   | been fraudulently negotiated.     |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has cashed the cheque, no     |
|                                   |     further action is needed.     |
|                                   |     Procedure ends here           |
|                                   | -   advised they have not cashed  |
|                                   |     the cheque, contact the       |
|                                   |     Finance Tasmania team to tell |
|                                   |     them of possible fraudulent   |
|                                   |     negotiation. They will        |
|                                   |     investigate. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Requesting a trace of a direct    |
|                                   | deposit payment + Read more ...   |
|                                   |                                   |
|                                   | The customer will first need to   |
|                                   | contact their bank to confirm     |
|                                   | payment(s) has not been received. |
|                                   |                                   |
|                                   | Give the customer the following   |
|                                   | details to help their bank in     |
|                                   | tracing the missing payment(s):   |
|                                   |                                   |
|                                   | Date payment was issued           |
|                                   |                                   |
|                                   | Expected time frame for delivery  |
|                                   | to the bank                       |
|                                   |                                   |
|                                   | The AUD amount                    |
|                                   |                                   |
|                                   | The amount in the correct foreign |
|                                   | currency amount for the country.  |
|                                   | Current and historical exchange   |
|                                   | rates applied to 4 weekly         |
|                                   | payments outside of Australia are |
|                                   | on the International Programme    |
|                                   | intranet page. The missing        |
|                                   | payment(s) Payment ID:            |
|                                   |                                   |
|                                   | -   is on the Payment Details     |
|                                   |     (PD) screen, or               |
|                                   | -   key 'L' beside the payment in |
|                                   |     question on the PS screen to  |
|                                   |     go to the Payment List        |
|                                   |     (PAYLIST) screen, and         |
|                                   | -   is the LRN on the top left    |
|                                   |     (without the letter), added   |
|                                   |     to the customer's CRN (also   |
|                                   |     minus the letter)             |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | a copy of their bank statement    |
|                                   | showing all transactions for the  |
|                                   | last 3 months before a payment    |
|                                   | trace can be requested.           |
|                                   |                                   |
|                                   | If the payment is to a bank       |
|                                   | account in Czech Republic or      |
|                                   | Turkey, contact the Finance       |
|                                   | Tasmania team to check if the     |
|                                   | payment has been returned to      |
|                                   | Services Australia Citibank       |
|                                   | account, but not yet identified.  |
|                                   | If the payment is still not       |
|                                   | found, a trace will need to be    |
|                                   | instigated.                       |
|                                   |                                   |
|                                   | A trace can be put on a payment   |
|                                   | to a Worldlink Wire or ACH        |
|                                   | country when the customer         |
|                                   | declares they have not received a |
|                                   | direct deposit payment into their |
|                                   | bank account but the money has    |
|                                   | not been returned to Centrelink   |
|                                   | over at least a 2 or 3 month      |
|                                   | period.                           |
|                                   |                                   |
|                                   | Once bank statements have been    |
|                                   | provided by the customer, give    |
|                                   | the following information to the  |
|                                   | Finance Tasmania team:            |
|                                   |                                   |
|                                   | Customer's CRN                    |
|                                   |                                   |
|                                   | Date of issue of payment to be    |
|                                   | traced                            |
|                                   |                                   |
|                                   | The AUD amount                    |
|                                   |                                   |
|                                   | The amount in the correct foreign |
|                                   | currency amount for the country.  |
|                                   | Current and historical exchange   |
|                                   | rates applied to 4 weekly         |
|                                   | payments outside Australia are on |
|                                   | the International Programme       |
|                                   | intranet page                     |
|                                   |                                   |
|                                   | The missing payment(s) Payment ID |
|                                   | can be found:                     |
|                                   |                                   |
|                                   | -   from the Payment Details (PD) |
|                                   |     screen, or                    |
|                                   | -   by entering an 'L' beside the |
|                                   |     payment in question on the PS |
|                                   |     screen (will take you to the  |
|                                   |     Payment List (PAYLIST)        |
|                                   |     screen), and                  |
|                                   | -   is the LRN on the top left    |
|                                   |     (without the letter), added   |
|                                   |     to the customer's CRN (also   |
|                                   |     minus the letter)             |
|                                   |                                   |
|                                   | Record all information in a DOC.  |
|                                   |                                   |
|                                   | Wait at least 9 business days     |
|                                   | before following up with the      |
|                                   | Finance Tasmania team again. All  |
|                                   | traces are complex and take time. |
|                                   |                                   |
|                                   | When the results of the trace are |
|                                   | known, the Finance Tasmania team  |
|                                   | will contact the Service Officer  |
|                                   | with the outcome.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment to incorrect bank         |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | Was the payment incorrectly paid  |
|                                   | to another person?                |
|                                   |                                   |
|                                   | Yes, and the incorrect recipient  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   an existing customer, go to   |
|                                   |     Step 7                        |
|                                   | -   not an existing customer go   |
|                                   |     to Step 8                     |
|                                   |                                   |
|                                   | No, but payment was made to a     |
|                                   | payment nominee:                  |
|                                   |                                   |
|                                   | -   If the customer had a payment |
|                                   |     nominee arrangement in place  |
|                                   |     when the payment was          |
|                                   |     delivered, the customer is    |
|                                   |     not entitled to have the      |
|                                   |     payment replaced. To receive  |
|                                   |     future payments, the customer |
|                                   |     will need to cancel the       |
|                                   |     nominee arrangement unless it |
|                                   |     is an involuntary/court       |
|                                   |     appointed arrangement, which  |
|                                   |     cannot be cancelled without   |
|                                   |     the authority of the nominee  |
|                                   |     Procedure ends here           |
|                                   | -   If the payment nominee        |
|                                   |     arrangement had already       |
|                                   |     stopped and the payment has   |
|                                   |     been incorrectly issued to    |
|                                   |     the payment nominee's         |
|                                   |     account, go to Step 7         |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment was made to an incorrect  |
|                                   | recipient who is an existing      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | The recipient must be contacted   |
|                                   | (preferably by phone) to make     |
|                                   | them aware that they have         |
|                                   | received payment(s) they were not |
|                                   | entitled to.                      |
|                                   |                                   |
|                                   | As the payment has been           |
|                                   | successfully credited to a valid  |
|                                   | bank account, the overseas        |
|                                   | financial institution will not    |
|                                   | consider the return of the funds  |
|                                   | without the recipient being       |
|                                   | informed and permission sought.   |
|                                   |                                   |
|                                   | -   Use extreme care to protect   |
|                                   |     the identity and privacy of   |
|                                   |     the customer and the          |
|                                   |     incorrect recipient (who may  |
|                                   |     also be a customer)           |
|                                   | -   Tell the incorrect recipient  |
|                                   |     to leave the funds in the     |
|                                   |     bank account, as the funds    |
|                                   |     will be attempted to be       |
|                                   |     returned to the agency within |
|                                   |     the next 28 days. If no funds |
|                                   |     or only part of the payment   |
|                                   |     is returned, a debt will be   |
|                                   |     raised against the incorrect  |
|                                   |     recipient to recover the      |
|                                   |     remainder of the funds        |
|                                   | -   Record a DOC on the incorrect |
|                                   |     recipient's record (if known  |
|                                   |     to the agency) providing      |
|                                   |     date, time and method of      |
|                                   |     contact as well as what was   |
|                                   |     discussed and agreed to       |
|                                   |     (leave fund in account or     |
|                                   |     raise debt)                   |
|                                   | -   If a debt needs to be raised, |
|                                   |     see General debt raising      |
|                                   |     information                   |
|                                   | -   If funds will be available in |
|                                   |     the recipient's bank account  |
|                                   |     to be recovered, request a    |
|                                   |     refund of payment from the    |
|                                   |     overseas financial            |
|                                   |     institution. This must be     |
|                                   |     actioned before the payment   |
|                                   |     is reissued to the customer   |
|                                   |     to stop a duplicate           |
|                                   |     instalment debt being raised  |
|                                   |     against the customer. Go to   |
|                                   |     Step 9                        |
|                                   | -   Record the details on a DOC   |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment was made to an incorrect  |
|                                   | recipient who is not a Centrelink |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Confirm the customer's correct    |
|                                   | account details and make sure     |
|                                   | PAPO screen is updated            |
|                                   |                                   |
|                                   | Request a refund of payment from  |
|                                   | the financial institution:        |
|                                   |                                   |
|                                   | -   This should be actioned       |
|                                   |     before the payment is         |
|                                   |     reissued to the customer to   |
|                                   |     stop a duplicate instalment   |
|                                   |     debt being raised against the |
|                                   |     customer                      |
|                                   | -   However, if the customer is   |
|                                   |     experiencing financial        |
|                                   |     hardship, the payment can be  |
|                                   |     reissued before the outcome   |
|                                   |     of the request for a refund   |
|                                   | -   Record the details on a DOC   |
+-----------------------------------+-----------------------------------+
| 9                                 | Request refund of payment from    |
|                                   | the overseas financial            |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | Get the following details from    |
|                                   | the customer's record for each    |
|                                   | payment missing:                  |
|                                   |                                   |
|                                   | CRN of the customer who has not   |
|                                   | received the payment(s)           |
|                                   |                                   |
|                                   | The missing payment(s) Payment    |
|                                   | ID:                               |
|                                   |                                   |
|                                   | -   is on the Payment Details     |
|                                   |     (PD) screen, or               |
|                                   | -   key 'L' beside the payment in |
|                                   |     question on the PS screen     |
|                                   |     (will take you to the Payment |
|                                   |     List (PAYLIST) screen), and   |
|                                   | -   is the LRN on the top left    |
|                                   |     (without the letter), added   |
|                                   |     to the customer's CRN (also   |
|                                   |     minus the letter)             |
|                                   |                                   |
|                                   | Date payment(s) was issued (refer |
|                                   | to the Overseas Payment Schedule  |
|                                   | on the International Programme    |
|                                   | intranet page)                    |
|                                   |                                   |
|                                   | Delivery date on the Payment      |
|                                   | Summary (PS) screen               |
|                                   |                                   |
|                                   | AUD amount                        |
|                                   |                                   |
|                                   | The amount in the correct foreign |
|                                   | currency amount for the country   |
|                                   | (to derive this, use the exchange |
|                                   | rate on the International         |
|                                   | Programme intranet page for the   |
|                                   | correct date of the payment), and |
|                                   |                                   |
|                                   | If the payment(s) was issued to   |
|                                   | another Centrelink customer's     |
|                                   | bank account:                     |
|                                   |                                   |
|                                   | -   Receiving customer's CRN      |
|                                   | -   If the receiving customer has |
|                                   |     been contacted and informed   |
|                                   |     that, they have received      |
|                                   |     payment(s) they were not      |
|                                   |     entitled to. Funds will be    |
|                                   |     recovered from their account  |
|                                   |     otherwise a debt will be      |
|                                   |     raised                        |
|                                   |                                   |
|                                   | Give the details to CIS Helpdesk  |
|                                   | and include:                      |
|                                   |                                   |
|                                   | -   a brief statement of why a    |
|                                   |     payment refund from an        |
|                                   |     overseas financial            |
|                                   |     institution is being          |
|                                   |     requested                     |
|                                   | -   if the payment was made to    |
|                                   |     another customer or to an     |
|                                   |     unknown account holder        |
|                                   |                                   |
|                                   | Record in a DOC all information,  |
|                                   | apart from the receiving          |
|                                   | customer's CRN.                   |
|                                   |                                   |
|                                   | Payment cannot be reissued at     |
|                                   | this stage to the customer until  |
|                                   | advised by International          |
|                                   | Programme. International          |
|                                   | Programme will provide updates to |
|                                   | the SO and CIS Helpdesk.          |
|                                   |                                   |
|                                   | International Services VSSO only: |
|                                   |                                   |
|                                   | Based on the information given by |
|                                   | the Service Officer, give the     |
|                                   | following details about the       |
|                                   | missing payment(s) to             |
|                                   | International Programme:          |
|                                   |                                   |
|                                   | -   The payment period            |
|                                   | -   The Payment ID                |
|                                   | -   AUD amount                    |
|                                   | -   Currency payment received in  |
|                                   | -   The foreign currency exchange |
|                                   |     rate used (Exchange rates are |
|                                   |     available on the              |
|                                   |     International Programme       |
|                                   |     intranet page based the       |
|                                   |     correct date of the payment)  |
|                                   | -   Foreign currency amount       |
|                                   | -   Date payment was issued       |
|                                   | -   If payment is made to the     |
|                                   |     wrong customer, the CRN of    |
|                                   |     the customer who incorrectly  |
|                                   |     received the payment          |
|                                   |                                   |
|                                   | Provide a brief statement of what |
|                                   | occurred (e.g. bank account       |
|                                   | details recorded on the incorrect |
