
Processing Child Care Subsidy (CCS) claims 007-17103136

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Claim lodged

Regenerate, re-index or withdrawal of claim

Review claim and pre-processing checks

Review relationships

Initial claim processing

Finalise processing

Claim lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | does not have a partner, go to    |
|                                   | Step 8                            |
|                                   |                                   |
|                                   | does have a partner, review their |
|                                   | activity details. If the customer |
|                                   | has advised of a change to their  |
|                                   | confirmed data, follow the same   |
|                                   | process above relevant to the     |
|                                   | change. Remember to:              |
|                                   |                                   |
|                                   | -   select Simulate after making  |
|                                   |     any updates to the partner’s  |
|                                   |     details                       |
|                                   | -   select the customer from the  |
|                                   |     Relationships menu before     |
|                                   |     assessing the claim           |
|                                   | -   include details of any        |
|                                   |     changes made to the partner’s |
|                                   |     details in the Claim          |
|                                   |     Finalisation Notes            |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | CCS AIR link + Read more ...      |
|                                   |                                   |
|                                   | Children must meet the            |
|                                   | immunisation requirements at the  |
|                                   | time the new claim for CCS is     |
|                                   | determined.                       |
|                                   |                                   |
|                                   | CCS will reject for children who  |
|                                   | do not meet the immunisation      |
|                                   | requirements at the time of claim |
|                                   | determination, unless an          |
|                                   | immunisation exemption is         |
|                                   | approved or the child is under 3  |
|                                   | months. Claims should not be      |
|                                   | rejected where the immunisation   |
|                                   | status is unknown because a link  |
|                                   | with AIR has not been             |
|                                   | established. Where a 'W' (wait)   |
|                                   | response is received from AIR,    |
|                                   | place the claim on hold while the |
|                                   | link is established, regardless   |
|                                   | of the age of the child.          |
|                                   |                                   |
|                                   | Check the CCS AIR link has been   |
|                                   | successfully established for each |
|                                   | child customer is claiming CCS    |
|                                   | for. See Table 1 in Immunisation  |
|                                   | requirements for Child Care       |
|                                   | Subsidy (CCS) for instruction on  |
|                                   | establishing the link, including  |
|                                   | where Medicare details have not   |
|                                   | been provided.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Errors + Read more ...            |
|                                   |                                   |
|                                   | Errors, warnings and messages     |
|                                   | will display when Process is      |
|                                   | selected, and will continue to    |
|                                   | display after selecting Simulate  |
|                                   | until all issues have been        |
|                                   | resolved.                         |
|                                   |                                   |
|                                   | These messages inform of the data |
|                                   | items or evidence validation that |
|                                   | needs to be addressed to finalise |
|                                   | the claim. Select the error       |
|                                   | message to be taken to the        |
|                                   | relevant screen.                  |
|                                   |                                   |
|                                   | Digital assistant (DA) (Roxy):    |
|                                   | Select the Help icon at top right |
|                                   | to launch the Virtual Assistant   |
|                                   | (VA). Drag the error message into |
|                                   | the VA for help.                  |
|                                   |                                   |
|                                   | For help with errors and using    |
|                                   | the DA, see Using Digital         |
|                                   | Assistant Roxy in Process Direct. |
|                                   |                                   |
|                                   | Check Process Direct - Current    |
|                                   | Issues for known errors and       |
|                                   | approved workarounds.             |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Errors and warnings               |
|                                   |                                   |
|                                   | Expand one of the following       |
|                                   | process related warnings or       |
|                                   | errors for further instruction if |
|                                   | presented.                        |
|                                   |                                   |
|                                   | E202CH - Child is a Customer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This presents where a child has a |
|                                   | PER (person record) and the       |
|                                   | information on the CICLM table    |
|                                   | within the claim in Process       |
|                                   | Direct is different to            |
|                                   | information held on the CHC       |
|                                   | screen in Customer First.         |
|                                   |                                   |
|                                   | Check what Date of Event exists   |
|                                   | on the CHC screen table/confirm   |
|                                   | data by selecting [View/Update    |
|                                   | confirmed data] from the CICLM    |
|                                   | table and compare this to the     |
|                                   | date advised within the CCS       |
|                                   | Claim.                            |
|                                   |                                   |
|                                   | If no in care coding exists on    |
|                                   | the CHC screen, the care details  |
|                                   | must be added. See Step 6 - Child |
|                                   | is a Customer in Table 2 in       |
|                                   | Reassessment of FTB for a current |
|                                   | customer where an additional      |
|                                   | child enters care in the current  |
|                                   | or previous financial year, for   |
|                                   | how to add                        |
|                                   |                                   |
|                                   | -   The Date of Receipt (DOR) of  |
|                                   |     the update must be the DOR of |
|                                   |     the claim                     |
|                                   | -   Source must be Online Claim   |
|                                   |     (OLC) when the update is made |
|                                   |     in Customer First             |
|                                   | -   Once this has been completed  |
|                                   |     in Customer First, complete a |
|                                   |     SAP Refresh then regenerate   |
|                                   |     the claim. Claim processing   |
|                                   |     can then continue. Go to Step |
|                                   |     7                             |
|                                   |                                   |
|                                   | If these dates are before the     |
|                                   | Deemed Date of Receipt (DDOR) of  |
|                                   | the claim and do not impact the   |
|                                   | start date of the claim, the      |
|                                   | provisional information on the    |
|                                   | CICLM table within the claim      |
|                                   | should be deleted (do not delete  |
|                                   | the confirmed data)               |
|                                   |                                   |
|                                   | -   Use [] to select the relevant |
|                                   |     child                         |
|                                   | -   Go to and expand the Child    |
|                                   |     Details table and select the  |
|                                   |     Child in Care (CICARE) table  |
|                                   | -   Select Delete to remove the   |
|                                   |     claim data                    |
|                                   | -   Select Simulate to save the   |
|                                   |     update                        |
|                                   |                                   |
|                                   | Immunisation related warnings +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Follow  DA Roxy  help text        |
|                                   | instructions if any of the        |
|                                   | following messages appear:        |
|                                   |                                   |
|                                   | -   SR210 MY CHILD CARE: Child    |
|                                   |     DOB mismatch between CLK and  |
|                                   |     AIR                           |
|                                   | -   SR212: MY CHILD CARE: WAIT    |
|                                   |     for AIR manual matching to    |
|                                   |     complete                      |
|                                   | -   SR215:MY CHILD CARE:          |
|                                   |     Immunisation status not       |
|                                   |     received: Eligibility for     |
|                                   |     (Child Name) may cease, (see  |
|                                   |     specific instructions if      |
|                                   |     child is under 3 months of    |
|                                   |     age),                         |
|                                   |                                   |
|                                   | For further information see       |
|                                   | Immunisation requirements for     |
|                                   | Child Care Subsidy (CCS).         |
|                                   |                                   |
|                                   | After addressing the data         |
|                                   | validations, including assessing  |
|                                   | any evidence provided:            |
|                                   |                                   |
|                                   | -   select Simulate to load the   |
|                                   |     data. The Assess button will  |
|                                   |     then display                  |
|                                   | -   select Assess and any errors, |
|                                   |     warnings or messages may      |
|                                   |     display and may need to be    |
|                                   |     addressed                     |
|                                   | -   if there are no errors, the   |
|                                   |     Assessment Results screen     |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Have all errors been resolved     |
|                                   | and/or Assessment Results is      |
|                                   | displaying expected outcome?      |
|                                   |                                   |
|                                   | -   Yes, go to Table 6, Step 1    |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 11                                | CCS rejecting NRQ + Read more ... |
|                                   |                                   |
|                                   | Is CCS rejecting NRQ?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   and customer is not on an     |
|                                   |     eligible visa, continue to    |
|                                   |     process claim. Go to Table 6, |
|                                   |     Step 1, or                    |
|                                   | -   customer or partner hold      |
|                                   |     eligible visa subclass 191,   |
|                                   |     go to Step 12                 |
|                                   |                                   |
|                                   | No, Continue to process claim. Go |
|                                   | to Table 6, Step 1                |
|                                   |                                   |
|                                   | See the Social Security Guide,    |
|                                   | Chapter 9 Citizenship, visas &    |
|                                   | assurances of support for details |
|                                   | about visas.                      |
+-----------------------------------+-----------------------------------+
| 12                                | Visa Subclass 191 + Read more ... |
|                                   |                                   |
|                                   | From 5 March 2022 (legislative    |
|                                   | effective date), there is a new   |
|                                   | visa subclass 191. Currently CCS  |
|                                   | does not recognise this as an     |
|                                   | eligible visa.                    |
|                                   |                                   |
|                                   | If the customer or partner holds  |
|                                   | a visa subclass 191, check the    |
|                                   | Legal Residence (RSLEG) screen to |
|                                   | confirm.                          |
|                                   |                                   |
|                                   | In the claim, code EXCCIRC table  |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   Type: Residence               |
|                                   | -   Start date: DDOR or date the  |
|                                   |     visa was granted              |
|                                   | -   End date: 05/03/2023          |
|                                   | -   Review date: leave blank      |
|                                   | -   Individual CRN: Select        |
|                                   |     relevant Customer Reference   |
|                                   |     Number (CRN)                  |
|                                   | -   Decision: Initial claim       |
|                                   |     determination                 |
|                                   | -   Reason: Other                 |
|                                   | -   Text: Customer or Partner     |
|                                   |     have been granted a 191 Visa  |
|                                   |     from xx/xx/xxxx               |
|                                   |                                   |
|                                   | Have all errors been resolved     |
|                                   | and/or Assessment Results are     |
|                                   | displaying as expected?           |
|                                   |                                   |
|                                   | -   Yes, continue to process      |
|                                   |     claim. Go to Table 6, Step 1  |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Escalate error for                |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | Check Process Direct - Current    |
|                                   | Issues for escalation             |
|                                   | instructions. The claim may need  |
|                                   | to be placed on Hold while the    |
|                                   | error is investigated. Ensure the |
|                                   | most appropriate hold reason is   |
|                                   | selected.                         |
|                                   |                                   |
|                                   | Annotate existing Progress Note   |
|                                   | with details of the error (where  |
|                                   | available). If there is no        |
|                                   | existing Progress Note, create a  |
|                                   | new one:                          |
|                                   |                                   |
|                                   | Select [Notepad] then [] and      |
|                                   | record the following information: |
|                                   |                                   |
|                                   | -   Category field: Select Claim  |
|                                   |     from the dropdown list        |
|                                   | -   Summary field: CCS Claim      |
|                                   |     Progress                      |
|                                   | -   Content:                      |
|                                   | -   Transaction ID: [insert       |
|                                   |     current claim ID number]      |
|                                   |     CCS claim has been placed on  |
|                                   |     hold [insert hold reason]     |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Until all errors have been        |
|                                   | resolved and/or the Assessment    |
|                                   | Results is displaying the         |
|                                   | expected outcome, procedure ends  |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+

Finalise processing

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment results + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: the Assessment Results      |
|                                   | screen may take a moment to load. |
|                                   | Service Officers must ensure the  |
|                                   | screen has finished loading to    |
|                                   | allow the result to be checked.   |
|                                   | The SSP tab will display          |
|                                   | information in the Eligibility    |
|                                   | table to indicate when the screen |
|                                   | has finished loading              |
|                                   |                                   |
|                                   | Open the Customer tab on the      |
|                                   | Assessment Results screen and     |
|                                   | check the results before          |
|                                   | finalising the activity.          |
|                                   |                                   |
|                                   | Check the date of grant is        |
|                                   | correct and that backdating       |
|                                   | provisions have been applied      |
|                                   | correctly                         |
|                                   |                                   |
|                                   | Check that all children claimed   |
|                                   | have been included in the         |
|                                   | assessment                        |
|                                   |                                   |
|                                   | If the assessment result displays |
|                                   | a CCS status of 'not eligible'    |
|                                   | and a reason of 'immunisation not |
|                                   | met' check that a successful AIR  |
|                                   | link has been established. See    |
|                                   | Immunisation requirements for     |
|                                   | Child Care Subsidy (CCS)          |
|                                   |                                   |
|                                   | If residency has been updated     |
|                                   | incorrectly a negative adjustment |
|                                   | will display on other payments,   |
|                                   | for example PPL or FTB NRQ. If    |
|                                   | there is a negative adjustment,   |
|                                   | check the CCS claim lodged by the |
|                                   | customer. If the:                 |
|                                   |                                   |
|                                   | -   information provided differs  |
|                                   |     from that previously on the   |
|                                   |     residency screens, correct to |
|                                   |     align with previous coding    |
|                                   | -   new information is correct,   |
|                                   |     contact the customer to       |
|                                   |     confirm before accepting the  |
|                                   |     new information, and advise   |
|                                   |     the customer the impact this  |
|                                   |     will have on their other      |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Check the CCS percentages and     |
|                                   | hours have applied correctly      |
|                                   |                                   |
|                                   | Determine whether the claim is    |
|                                   | reassessing any past periods of   |
|                                   | CCS:                              |
|                                   |                                   |
|                                   | -   Reassessments will display    |
|                                   |     under the Planned Payments    |
|                                   |     table. If the table is blank, |
|                                   |     the claim is not reassessing  |
|                                   |     past periods of CCS           |
|                                   | -   See Reviewing assessment      |
|                                   |     outcomes for Child Care       |
|                                   |     Subsidy (CCS) for further     |
|                                   |     information                   |
|                                   |                                   |
|                                   | Open the Customer and Partner tab |
|                                   | on the Assessment Results screen  |
|                                   | to check the effects of the CCS   |
|                                   | claim on other payments before    |
|                                   | finalising the activity.          |
|                                   |                                   |
|                                   | Is the claim being processed      |
|                                   | after the customer was cancelled  |
|                                   | due to the CCS second deadline    |
|                                   | (2DL)?                            |
|                                   |                                   |
|                                   | Yes, and the claim:               |
|                                   |                                   |
|                                   | -   is now granting at a          |
|                                   |     percentage higher than 0% for |
|                                   |     any children, go to Step 6    |
|                                   | -   is granting with 0% for all   |
|                                   |     children, go to Step 2        |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer cancelled 2DL, all       |
|                                   | income requirements met for       |
|                                   | outstanding financial years +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check for any outstanding CCS     |
|                                   | debts                             |
|                                   |                                   |
|                                   | Check if the customer has any     |
|                                   | outstanding CCS debts:            |
|                                   |                                   |
|                                   | -   Exit out of the claim by      |
|                                   |     selecting the Home button     |
|                                   | -   Select the Customer Summary   |
|                                   |     tile from the Process Direct  |
|                                   |     homepage                      |
|                                   | -   Enter in the customer’s CRN   |
|                                   |     and select the customer from  |
|                                   |     the Search Results            |
|                                   | -   Select the Debt icon then     |
|                                   |     launch Debt Management        |
|                                   |                                   |
|                                   | Does the customer have any CCS    |
|                                   | debts with a Status of Determined |
|                                   | with an Outstanding Amount of     |
|                                   | more than $0?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, claim can be finalised.   |
|                                   |     Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has more than $0 owing   |
|                                   | on any CCS debt + Read more ...   |
|                                   |                                   |
|                                   | Before CCS can be re-granted, an  |
|                                   | adequate repayment arrangement    |
|                                   | needs to be in place. Customers   |
|                                   | have an adequate repayment        |
|                                   | arrangement when:                 |
|                                   |                                   |
|                                   | -   a current repayment           |
|                                   |     arrangement exists on the     |
|                                   |     OPAL screen in Customer First |
|                                   | -   if CCS current at more than   |
|                                   |     0%, automatic nominated       |
|                                   |     withholdings of 20% are       |
|                                   |     deducted                      |
|                                   |                                   |
|                                   | As the customer’s CCS is granting |
|                                   | at 0%, staff need to check if a   |
|                                   | repayment arrangement exists in   |
|                                   | Customer First by navigating to   |
|                                   | the Payment Arrangement List      |
|                                   | (OPAL) screen.                    |
|                                   |                                   |
|                                   | Is there a repayment arrangement  |
|                                   | on the OPAL screen with a status  |
|                                   | (STS) of CUR?                     |
|                                   |                                   |
|                                   | -   Yes, the customer has a       |
|                                   |     current repayment arrangement |
|                                   |     in place, claim can now be    |
|                                   |     finalised. Go to Step 6       |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has CCS debts and no     |
|                                   | repayment arrangement in place.   |
|                                   | CCS claim is granting at 0% +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer will need to         |
|                                   | negotiate a repayment arrangement |
|                                   | with Debt Management before CCS   |
|                                   | can be re-granted. See Procedures |
|                                   | for arranging withholdings to     |
|                                   | recover debts for further         |
|                                   | information. Attempt to contact   |
|                                   | customer by phone to discuss:     |
|                                   |                                   |
|                                   | -   Send a pre-call notification  |
|                                   |     to the customer. See          |
|                                   |     Centrelink letters online and |
|                                   |     Electronic Messaging          |
|                                   | -   Attempt to make one genuine   |
|                                   |     attempt to contact the        |
|                                   |     customer by phone             |
|                                   |                                   |
|                                   | Was contact successful with the   |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, claim is to be made not   |
|                                   |     effective (NEF). Go to Step 7 |
+-----------------------------------+-----------------------------------+
| 5                                 | Discussing a repayment            |
|                                   | arrangement with the customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After                             |
|                                   | identification/authorisation of   |
|                                   | the person on the phone has been  |
|                                   | established tell the customer:    |
|                                   |                                   |
|                                   | -   Their CCS had been previously |
|                                   |     cancelled due to not meeting  |
|                                   |     their income requirements by  |
|                                   |     the second deadline           |
|                                   | -   They now met the income       |
|                                   |     requirements however, they    |
|                                   |     have an outstanding CCS debt. |
|                                   |     There is no repayment         |
|                                   |     arrangement in place. Before  |
|                                   |     CCS being reinstated, a       |
|                                   |     repayment arrangement will    |
|                                   |     need to be in place for the   |
|                                   |     debt                          |
|                                   | -   Offer to transfer the         |
|                                   |     customer through to Debt      |
|                                   |     Management or provide them    |
|                                   |     with the contact number       |
|                                   | -   Their claim will be placed on |
|                                   |     hold for one day to give them |
|                                   |     the opportunity to put the    |
|                                   |     repayment arrangement in      |
|                                   |     place                         |
|                                   | -   If no payment arrangement is  |
|                                   |     in place when the claim is    |
|                                   |     actioned, the claim will be   |
|                                   |     made not-effective and the    |
|                                   |     customer will need to lodge a |
|                                   |     new claim                     |
|                                   |                                   |
|                                   | Place the claim on hold for two   |
|                                   | days to allow the repayment       |
|                                   | arrangement to be put in place,   |
|                                   | update the progress of claim DOC  |
|                                   | of the discussion with the        |
|                                   | customer (include in the note the |
|                                   | Income Lodgement Date noted).     |
|                                   | After the 2 days, the claim will  |
|                                   | be reallocated to a staff member. |
|                                   |                                   |
|                                   | Where staff are allocated the     |
|                                   | claim after 2 days, check the     |
|                                   | OPAL screen in Customer First.    |
|                                   |                                   |
|                                   | Does the customer now have a      |
|                                   | repayment arrangement in place    |
|                                   | for the CCS debt?                 |
|                                   |                                   |
|                                   | -   Yes, claim can now be         |
|                                   |     finalised. Go to Step 6       |
|                                   | -   No, claim is to be made not   |
|                                   |     effective (NEF). Go to Step 7 |
+-----------------------------------+-----------------------------------+
| 6                                 | Finish and Finalise claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Claim outcomes must be recorded   |
|                                   | in a document or note.            |
|                                   |                                   |
|                                   | Select Finish to present the      |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | If the claim is not being         |
|                                   | finalised, record relevant        |
|                                   | information in Notes.             |
|                                   |                                   |
|                                   | If the claim is being finalised,  |
|                                   | for standalone claims, check the  |
|                                   | AL screen for an open FAO DOC     |
|                                   | with notes 'Plse action CCS claim |
|                                   | in PD'. Cancel this off the AL    |
|                                   | screen if this is still open.     |
|                                   | Document the claim outcome. Claim |
|                                   | ID, Child Name and Reason for     |
|                                   | adverse decision are considered   |
|                                   | minimum requirements for claim    |
|                                   | notes:                            |
|                                   |                                   |
|                                   | If CCS has been granted for all   |
|                                   | or any child/ren, the claim notes |
|                                   | are to include:                   |
|                                   |                                   |
|                                   | -   CCS granted: s85AA to 85GB FA |
|                                   |     Act 1999                      |
|                                   | -   Claim ID:                     |
|                                   | -   Date of claim: [insert date   |
|                                   |     claim submitted]              |
|                                   | -   Date of grant: [insert start  |
|                                   |     date of CCS as determined by  |
|                                   |     the system on Assessment      |
|                                   |     Results (AR)]                 |
|                                   | -   Child/ren granted: If         |
|                                   |     assessing a claim where the   |
|                                   |     customer is already CCS       |
|                                   |     current for all children      |
|                                   |     listed in the subsequent      |
|                                   |     claim, use the above grant    |
|                                   |     details and note the claim is |
|                                   |     a duplicate/multiple. List    |
|                                   |     details of any circumstances  |
|                                   |     updated within the claim.     |
|                                   |                                   |
|                                   | If CCS has been rejected for all  |
|                                   | or any child/ren, the claim notes |
|                                   | are to include:                   |
|                                   |                                   |
|                                   | -   CCS rejected: s85AA to 85GB   |
|                                   |     FA Act 1999                   |
